2025-07-13 02:29:33,855 - INFO - Building image jyangballin/swesmith.x86_64.jsvine_1776_pdfplumber.02ff4313
Using dockerfile:
  Downloading prometheus_client-0.21.1-py3-none-any.whl.metadata (1.8 kB)
Collecting prompt-toolkit==3.0.50 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 81))
  Downloading prompt_toolkit-3.0.50-py3-none-any.whl.metadata (6.6 kB)
Collecting psutil==7.0.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 82))
  Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
Collecting ptyprocess==0.7.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 83))
  Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting pure-eval==0.2.3 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 84))
  Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
Collecting py==1.11.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 85))
  Downloading py-1.11.0-py2.py3-none-any.whl.metadata (2.8 kB)
Collecting pycodestyle==2.12.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 86))
  Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
Collecting pycparser==2.22 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 87))
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Collecting pyflakes==3.2.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 88))
  Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting pygments==2.19.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 89))
  Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
Collecting pypdfium2==4.30.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 90))
  Downloading pypdfium2-4.30.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (48 kB)
Collecting pytest==8.3.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 91))
  Downloading pytest-8.3.2-py3-none-any.whl.metadata (7.5 kB)
Collecting pytest-cov==5.0.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 92))
  Downloading pytest_cov-5.0.0-py3-none-any.whl.metadata (27 kB)
Collecting pytest-parallel==0.1.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 93))
  Downloading pytest_parallel-0.1.1-py3-none-any.whl.metadata (3.0 kB)
Collecting python-dateutil==2.9.0.post0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 94))
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting python-json-logger==3.3.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 95))
  Downloading python_json_logger-3.3.0-py3-none-any.whl.metadata (4.0 kB)
Collecting pytz==2025.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 96))
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting pyyaml==6.0.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 97))
  Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting pyzmq==26.4.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 98))
  Downloading pyzmq-26.4.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
Collecting referencing==0.36.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 99))
  Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
Collecting requests==2.32.3 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 100))
  Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
Collecting rfc3339-validator==0.1.4 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 101))
  Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting rfc3986-validator==0.1.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 102))
  Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting rpds-py==0.24.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 103))
  Downloading rpds_py-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting send2trash==1.8.3 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 104))
  Downloading Send2Trash-1.8.3-py3-none-any.whl.metadata (4.0 kB)
Collecting setuptools==68.2.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 105))
  Downloading setuptools-68.2.2-py3-none-any.whl.metadata (6.3 kB)
Collecting six==1.17.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 106))
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting sniffio==1.3.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 107))
  Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting soupsieve==2.6 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 108))
  Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
Collecting stack-data==0.6.3 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 109))
  Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
Collecting tblib==3.1.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 110))
  Downloading tblib-3.1.0-py3-none-any.whl.metadata (25 kB)
Collecting terminado==0.18.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 111))
  Downloading terminado-0.18.1-py3-none-any.whl.metadata (5.8 kB)
Collecting tinycss2==1.4.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 112))
  Downloading tinycss2-1.4.0-py3-none-any.whl.metadata (3.0 kB)
Collecting tomli==2.2.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 113))
  Downloading tomli-2.2.1-py3-none-any.whl.metadata (10 kB)
Collecting tornado==6.4.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 114))
  Downloading tornado-6.4.2-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
Collecting traitlets==5.14.3 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 115))
  Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
Collecting types-pillow==10.2.0.20240520 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 116))
  Downloading types_Pillow-10.2.0.20240520-py3-none-any.whl.metadata (1.7 kB)
Collecting types-python-dateutil==2.9.0.20241206 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 117))
  Downloading types_python_dateutil-2.9.0.20241206-py3-none-any.whl.metadata (2.1 kB)
Collecting types-pytz==2025.2.0.20250326 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 118))
  Downloading types_pytz-2025.2.0.20250326-py3-none-any.whl.metadata (2.0 kB)
Collecting typing-extensions==4.13.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 119))
  Downloading typing_extensions-4.13.2-py3-none-any.whl.metadata (3.0 kB)
Collecting tzdata==2025.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 120))
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting uri-template==1.3.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 121))
  Downloading uri_template-1.3.0-py3-none-any.whl.metadata (8.8 kB)
Collecting urllib3==2.4.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 122))
  Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
Collecting wcwidth==0.2.13 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 123))
  Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
Collecting webcolors==24.11.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 124))
  Downloading webcolors-24.11.1-py3-none-any.whl.metadata (2.2 kB)
Collecting webencodings==0.5.1 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 125))
  Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
Collecting websocket-client==1.8.0 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 126))
  Downloading websocket_client-1.8.0-py3-none-any.whl.metadata (8.0 kB)
Collecting y-py==0.6.2 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 127))
  Downloading y_py-0.6.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.6 kB)
Collecting ypy-websocket==0.8.4 (from -r /testbed/condaenv.ue3jdlte.requirements.txt (line 128))
  Downloading ypy_websocket-0.8.4-py3-none-any.whl.metadata (2.5 kB)
Downloading aiofiles-22.1.0-py3-none-any.whl (14 kB)
Downloading aiosqlite-0.21.0-py3-none-any.whl (15 kB)
Downloading anyio-4.9.0-py3-none-any.whl (100 kB)
Downloading argon2_cffi-23.1.0-py3-none-any.whl (15 kB)
Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
Downloading arrow-1.3.0-py3-none-any.whl (66 kB)
Downloading asttokens-3.0.0-py3-none-any.whl (26 kB)
Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
Downloading babel-2.17.0-py3-none-any.whl (10.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 46.7 MB/s eta 0:00:00
Downloading beautifulsoup4-4.13.3-py3-none-any.whl (186 kB)
Downloading black-24.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 22.5 MB/s eta 0:00:00
Downloading bleach-6.2.0-py3-none-any.whl (163 kB)
Downloading certifi-2025.1.31-py3-none-any.whl (166 kB)
Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (446 kB)
Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
Downloading click-8.1.8-py3-none-any.whl (98 kB)
Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
Downloading coverage-7.8.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (239 kB)
Downloading cryptography-44.0.2-cp39-abi3-manylinux_2_34_x86_64.whl (4.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 30.2 MB/s eta 0:00:00
Downloading debugpy-1.8.14-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 29.0 MB/s eta 0:00:00
Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
Downloading entrypoints-0.4-py3-none-any.whl (5.3 kB)
Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
Downloading executing-2.2.0-py2.py3-none-any.whl (26 kB)
Downloading fastjsonschema-2.21.1-py3-none-any.whl (23 kB)
Downloading flake8-7.1.1-py2.py3-none-any.whl (57 kB)
Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
Downloading idna-3.10-py3-none-any.whl (70 kB)
Downloading iniconfig-2.1.0-py3-none-any.whl (6.0 kB)
Downloading ipykernel-6.29.5-py3-none-any.whl (117 kB)
Downloading ipython-8.35.0-py3-none-any.whl (830 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 830.9/830.9 kB 13.6 MB/s eta 0:00:00
Downloading ipython_genutils-0.2.0-py2.py3-none-any.whl (26 kB)
Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
Downloading isort-5.13.2-py3-none-any.whl (92 kB)
Downloading jedi-0.19.2-py2.py3-none-any.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 22.9 MB/s eta 0:00:00
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading json5-0.12.0-py3-none-any.whl (36 kB)
Downloading jsonpointer-3.0.0-py2.py3-none-any.whl (7.6 kB)
Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
Downloading jupyter_client-7.4.9-py3-none-any.whl (133 kB)
Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
Downloading jupyter_events-0.12.0-py3-none-any.whl (19 kB)
Downloading jupyter_server-2.15.0-py3-none-any.whl (385 kB)
Downloading jupyter_server_fileid-0.9.3-py3-none-any.whl (16 kB)
Downloading jupyter_server_terminals-0.5.3-py3-none-any.whl (13 kB)
Downloading jupyter_server_ydoc-0.8.0-py3-none-any.whl (11 kB)
Downloading jupyter_ydoc-0.2.5-py3-none-any.whl (6.2 kB)
Downloading jupyterlab-3.6.7-py3-none-any.whl (8.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.9/8.9 MB 55.3 MB/s eta 0:00:00
Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
Downloading jupyterlab_server-2.27.3-py3-none-any.whl (59 kB)
Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
Downloading matplotlib_inline-0.1.7-py3-none-any.whl (9.9 kB)
Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
Downloading mistune-3.1.3-py3-none-any.whl (53 kB)
Downloading mypy-1.11.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (12.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.5/12.5 MB 82.1 MB/s eta 0:00:00
Downloading mypy_extensions-1.0.0-py3-none-any.whl (4.7 kB)
Downloading nbclassic-1.2.0-py3-none-any.whl (10.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.0/10.0 MB 77.9 MB/s eta 0:00:00
Downloading nbclient-0.10.2-py3-none-any.whl (25 kB)
Downloading nbconvert-7.16.6-py3-none-any.whl (258 kB)
Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
Downloading notebook-6.5.7-py3-none-any.whl (529 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 529.8/529.8 kB 15.3 MB/s eta 0:00:00
Downloading notebook_shim-0.2.4-py3-none-any.whl (13 kB)
Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 84.0 MB/s eta 0:00:00
Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
Downloading packaging-24.2-py3-none-any.whl (65 kB)
Downloading pandas-2.2.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.0/13.0 MB 69.4 MB/s eta 0:00:00
Downloading pandas_stubs-2.2.2.240805-py3-none-any.whl (157 kB)
Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
Downloading pdfminer_six-20250327-py3-none-any.whl (5.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.6/5.6 MB 48.9 MB/s eta 0:00:00
Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
Downloading pillow-11.1.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 48.4 MB/s eta 0:00:00
Downloading platformdirs-4.3.7-py3-none-any.whl (18 kB)
Downloading pluggy-1.5.0-py3-none-any.whl (20 kB)
Downloading prometheus_client-0.21.1-py3-none-any.whl (54 kB)
Downloading prompt_toolkit-3.0.50-py3-none-any.whl (387 kB)
Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 25.6 MB/s eta 0:00:00
Downloading pypdfium2-4.30.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 42.1 MB/s eta 0:00:00
Downloading pytest-8.3.2-py3-none-any.whl (341 kB)
Downloading pytest_cov-5.0.0-py3-none-any.whl (21 kB)
Downloading pytest_parallel-0.1.1-py3-none-any.whl (7.0 kB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading python_json_logger-3.3.0-py3-none-any.whl (15 kB)
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 27.7 MB/s eta 0:00:00
Downloading pyzmq-26.4.0-cp310-cp310-manylinux_2_28_x86_64.whl (862 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 862.5/862.5 kB 37.0 MB/s eta 0:00:00
Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
Downloading requests-2.32.3-py3-none-any.whl (64 kB)
Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl (4.2 kB)
Downloading rpds_py-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (389 kB)
Downloading Send2Trash-1.8.3-py3-none-any.whl (18 kB)
Downloading setuptools-68.2.2-py3-none-any.whl (807 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 43.8 MB/s eta 0:00:00
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
Downloading tblib-3.1.0-py3-none-any.whl (12 kB)
Downloading terminado-0.18.1-py3-none-any.whl (14 kB)
Downloading tinycss2-1.4.0-py3-none-any.whl (26 kB)
Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
Downloading tornado-6.4.2-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (437 kB)
Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
Downloading types_Pillow-10.2.0.20240520-py3-none-any.whl (54 kB)
Downloading types_python_dateutil-2.9.0.20241206-py3-none-any.whl (14 kB)
Downloading types_pytz-2025.2.0.20250326-py3-none-any.whl (10 kB)
Downloading typing_extensions-4.13.2-py3-none-any.whl (45 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
Downloading webcolors-24.11.1-py3-none-any.whl (14 kB)
Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
Downloading websocket_client-1.8.0-py3-none-any.whl (58 kB)
Downloading y_py-0.6.2-cp310-cp310-manylinux_2_17_x86_64
2025-07-13 02:30:57,941 - INFO - .manylinux2014_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 101.0 MB/s eta 0:00:00
Downloading ypy_websocket-0.8.4-py3-none-any.whl (10 kB)
Building wheels for collected packages: nbexec
  Building wheel for nbexec (setup.py): started
  Building wheel for nbexec (setup.py): finished with status 'done'
  Created wheel for nbexec: filename=nbexec-0.2.0-py3-none-any.whl size=5130 sha256=0d73e44e5cc414ee3cf975a19dffaeff00fc417e13245089e5449adb60af935f
  Stored in directory: /root/.cache/pip/wheels/2f/a9/51/da71e21cce8bdc319a08197858e46bfe76cd1c53c37694b7bc
Successfully built nbexec
Installing collected packages: y-py, webencodings, wcwidth, pytz, pure-eval, ptyprocess, ipython-genutils, fastjsonschema, websocket-client, webcolors, urllib3, uri-template, tzdata, typing-extensions, types-pytz, types-python-dateutil, types-pillow, traitlets, tornado, tomli, tinycss2, tblib, soupsieve, sniffio, six, setuptools, send2trash, rpds-py, rfc3986-validator, pyzmq, pyyaml, python-json-logger, pypdfium2, pygments, pyflakes, pycparser, pycodestyle, py, psutil, prompt-toolkit, prometheus-client, pluggy, platformdirs, pillow, pexpect, pathspec, parso, pandocfilters, packaging, overrides, numpy, nest-asyncio, mypy-extensions, mccabe, markupsafe, jupyterlab-pygments, jupyter-ydoc, jsonpointer, json5, isort, iniconfig, idna, fqdn, executing, exceptiongroup, entrypoints, defusedxml, decorator, debugpy, coverage, click, charset-normalizer, certifi, bleach, babel, attrs, asttokens, aiofiles, terminado, stack-data, rfc3339-validator, requests, referencing, python-dateutil, pytest, pandas-stubs, mypy, mistune, matplotlib-inline, jupyter-core, jinja2, jedi, flake8, comm, cffi, black, beautifulsoup4, anyio, aiosqlite, ypy-websocket, pytest-parallel, pytest-cov, pandas, jupyter-server-terminals, jupyter-client, jsonschema-specifications, ipython, cryptography, arrow, argon2-cffi-bindings, pdfminer-six, jsonschema, isoduration, ipykernel, argon2-cffi, nbformat, nbclient, jupyter-events, nbconvert, nbexec, jupyter-server, notebook-shim, jupyterlab-server, jupyter-server-fileid, nbclassic, jupyter-server-ydoc, notebook, jupyterlab
  Attempting uninstall: setuptools
    Found existing installation: setuptools 78.1.1
    Uninstalling setuptools-78.1.1:
      Successfully uninstalled setuptools-78.1.1
Successfully installed aiofiles-22.1.0 aiosqlite-0.21.0 anyio-4.9.0 argon2-cffi-23.1.0 argon2-cffi-bindings-21.2.0 arrow-1.3.0 asttokens-3.0.0 attrs-25.3.0 babel-2.17.0 beautifulsoup4-4.13.3 black-24.8.0 bleach-6.2.0 certifi-2025.1.31 cffi-1.17.1 charset-normalizer-3.4.1 click-8.1.8 comm-0.2.2 coverage-7.8.0 cryptography-44.0.2 debugpy-1.8.14 decorator-5.2.1 defusedxml-0.7.1 entrypoints-0.4 exceptiongroup-1.2.2 executing-2.2.0 fastjsonschema-2.21.1 flake8-7.1.1 fqdn-1.5.1 idna-3.10 iniconfig-2.1.0 ipykernel-6.29.5 ipython-8.35.0 ipython-genutils-0.2.0 isoduration-20.11.0 isort-5.13.2 jedi-0.19.2 jinja2-3.1.6 json5-0.12.0 jsonpointer-3.0.0 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 jupyter-client-7.4.9 jupyter-core-5.7.2 jupyter-events-0.12.0 jupyter-server-2.15.0 jupyter-server-fileid-0.9.3 jupyter-server-terminals-0.5.3 jupyter-server-ydoc-0.8.0 jupyter-ydoc-0.2.5 jupyterlab-3.6.7 jupyterlab-pygments-0.3.0 jupyterlab-server-2.27.3 markupsafe-3.0.2 matplotlib-inline-0.1.7 mccabe-0.7.0 mistune-3.1.3 mypy-1.11.1 mypy-extensions-1.0.0 nbclassic-1.2.0 nbclient-0.10.2 nbconvert-7.16.6 nbexec-0.2.0 nbformat-5.10.4 nest-asyncio-1.6.0 notebook-6.5.7 notebook-shim-0.2.4 numpy-1.26.4 overrides-7.7.0 packaging-24.2 pandas-2.2.2 pandas-stubs-2.2.2.240805 pandocfilters-1.5.1 parso-0.8.4 pathspec-0.12.1 pdfminer-six-20250327 pexpect-4.9.0 pillow-11.1.0 platformdirs-4.3.7 pluggy-1.5.0 prometheus-client-0.21.1 prompt-toolkit-3.0.50 psutil-7.0.0 ptyprocess-0.7.0 pure-eval-0.2.3 py-1.11.0 pycodestyle-2.12.1 pycparser-2.22 pyflakes-3.2.0 pygments-2.19.1 pypdfium2-4.30.1 pytest-8.3.2 pytest-cov-5.0.0 pytest-parallel-0.1.1 python-dateutil-2.9.0.post0 python-json-logger-3.3.0 pytz-2025.2 pyyaml-6.0.2 pyzmq-26.4.0 referencing-0.36.2 requests-2.32.3 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rpds-py-0.24.0 send2trash-1.8.3 setuptools-68.2.2 six-1.17.0 sniffio-1.3.1 soupsieve-2.6 stack-data-0.6.3 tblib-3.1.0 terminado-0.18.1 tinycss2-1.4.0 tomli-2.2.1 tornado-6.4.2 traitlets-5.14.3 types-pillow-10.2.0.20240520 types-python-dateutil-2.9.0.20241206 types-pytz-2025.2.0.20250326 typing-extensions-4.13.2 tzdata-2025.2 uri-template-1.3.0 urllib3-2.4.0 wcwidth-0.2.13 webcolors-24.11.1 webencodings-0.5.1 websocket-client-1.8.0 y-py-0.6.2 ypy-websocket-0.8.4

done
2025-07-13 02:30:57,942 - INFO - #
# To activate this environment, use
#
#     $ conda activate testbed
#
# To deactivate an active environment, use
#
#     $ conda deactivate
2025-07-13 02:30:58,012 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-13 02:30:58,012 - INFO - ++ PS1='(base) '
++ __conda_exe shell.posix activate testbed
2025-07-13 02:30:58,012 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-13 02:30:58,090 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
