2025-07-14 16:50:03,108 - INFO - Building image jyangballin/swesmith.x86_64.getnikola_1776_nikola.0f4c230e
Using dockerfile:
  Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
Collecting packaging==24.2 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 79))
  Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
Collecting pandocfilters==1.5.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 80))
  Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
Collecting parso==0.8.4 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 81))
  Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
Collecting pexpect==4.9.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 82))
  Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting phpserialize==1.3 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 83))
  Downloading phpserialize-1.3.tar.gz (7.5 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting piexif==1.1.3 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 84))
  Downloading piexif-1.1.3-py2.py3-none-any.whl.metadata (3.7 kB)
Collecting pillow==11.1.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 85))
  Downloading pillow-11.1.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting platformdirs==4.3.7 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 86))
  Downloading platformdirs-4.3.7-py3-none-any.whl.metadata (11 kB)
Collecting pluggy==1.5.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 87))
  Downloading pluggy-1.5.0-py3-none-any.whl.metadata (4.8 kB)
Collecting prometheus-client==0.21.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 88))
  Downloading prometheus_client-0.21.1-py3-none-any.whl.metadata (1.8 kB)
Collecting prompt-toolkit==3.0.50 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 89))
  Downloading prompt_toolkit-3.0.50-py3-none-any.whl.metadata (6.6 kB)
Collecting propcache==0.3.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 90))
  Downloading propcache-0.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
Collecting psutil==7.0.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 91))
  Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
Collecting ptyprocess==0.7.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 92))
  Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting pure-eval==0.2.3 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 93))
  Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
Collecting pycodestyle==2.12.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 94))
  Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
Collecting pycparser==2.22 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 95))
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Collecting pydocstyle==6.3.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 96))
  Downloading pydocstyle-6.3.0-py3-none-any.whl.metadata (3.7 kB)
Collecting pyflakes==3.2.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 97))
  Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting pygal==3.0.5 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 98))
  Downloading pygal-3.0.5-py3-none-any.whl.metadata (3.5 kB)
Collecting pygments==2.19.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 99))
  Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
Collecting pyphen==0.17.2 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 100))
  Downloading pyphen-0.17.2-py3-none-any.whl.metadata (3.2 kB)
Collecting pyrss2gen==1.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 101))
  Downloading PyRSS2Gen-1.1.tar.gz (6.9 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting pytest==8.3.5 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 102))
  Downloading pytest-8.3.5-py3-none-any.whl.metadata (7.6 kB)
Collecting pytest-cov==6.0.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 103))
  Downloading pytest_cov-6.0.0-py3-none-any.whl.metadata (27 kB)
Collecting python-dateutil==2.9.0.post0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 104))
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting python-json-logger==3.3.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 105))
  Downloading python_json_logger-3.3.0-py3-none-any.whl.metadata (4.0 kB)
Collecting pyyaml==6.0.2 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 106))
  Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting pyzmq==26.3.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 107))
  Downloading pyzmq-26.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.2 kB)
Collecting referencing==0.36.2 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 108))
  Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
Collecting requests==2.32.3 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 109))
  Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
Collecting rfc3339-validator==0.1.4 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 110))
  Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting rfc3986-validator==0.1.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 111))
  Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting rpds-py==0.24.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 112))
  Downloading rpds_py-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting ruamel-yaml==0.18.10 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 113))
  Downloading ruamel.yaml-0.18.10-py3-none-any.whl.metadata (23 kB)
Collecting ruamel-yaml-clib==0.2.12 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 114))
  Downloading ruamel.yaml.clib-0.2.12-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.7 kB)
Collecting send2trash==1.8.3 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 115))
  Downloading Send2Trash-1.8.3-py3-none-any.whl.metadata (4.0 kB)
Collecting sgmllib3k==1.0.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 116))
  Downloading sgmllib3k-1.0.0.tar.gz (5.8 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting six==1.17.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 117))
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting smartypants==2.0.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 118))
  Downloading smartypants-2.0.1-py2.py3-none-any.whl.metadata (1.9 kB)
Collecting sniffio==1.3.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 119))
  Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting snowballstemmer==2.2.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 120))
  Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
Collecting soupsieve==2.6 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 121))
  Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
Collecting stack-data==0.6.3 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 122))
  Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
Collecting terminado==0.18.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 123))
  Downloading terminado-0.18.1-py3-none-any.whl.metadata (5.8 kB)
Collecting tinycss2==1.4.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 124))
  Downloading tinycss2-1.4.0-py3-none-any.whl.metadata (3.0 kB)
Collecting toml==0.10.2 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 125))
  Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
Collecting tomli==2.2.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 126))
  Downloading tomli-2.2.1-py3-none-any.whl.metadata (10 kB)
Collecting tornado==6.4.2 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 127))
  Downloading tornado-6.4.2-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
Collecting traitlets==5.14.3 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 128))
  Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
Collecting types-python-dateutil==2.9.0.20241206 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 129))
  Downloading types_python_dateutil-2.9.0.20241206-py3-none-any.whl.metadata (2.1 kB)
Collecting typing-extensions==4.13.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 130))
  Downloading typing_extensions-4.13.0-py3-none-any.whl.metadata (3.0 kB)
Collecting typogrify==2.1.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 131))
  Downloading typogrify-2.1.0-py3-none-any.whl.metadata (1.3 kB)
Collecting unidecode==1.3.8 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 132))
  Downloading Unidecode-1.3.8-py3-none-any.whl.metadata (13 kB)
Collecting uri-template==1.3.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 133))
  Downloading uri_template-1.3.0-py3-none-any.whl.metadata (8.8 kB)
Collecting urllib3==2.3.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 134))
  Downloading urllib3-2.3.0-py3-none-any.whl.metadata (6.5 kB)
Collecting watchdog==6.0.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 135))
  Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)
Collecting wcwidth==0.2.13 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 136))
  Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
Collecting webcolors==24.11.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 137))
  Downloading webcolors-24.11.1-py3-none-any.whl.metadata (2.2 kB)
Collecting webencodings==0.5.1 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 138))
  Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
Collecting websocket-client==1.8.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 139))
  Downloading websocket_client-1.8.0-py3-none-any.whl.metadata (8.0 kB)
Collecting yarl==1.18.3 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 140))
  Downloading yarl-1.18.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (69 kB)
Collecting zipp==3.21.0 (from -r /testbed/condaenv.bi5xqmdl.requirements.txt (line 141))
  Downloading zipp-3.21.0-py3-none-any.whl.metadata (3.7 kB)
Requirement already satisfied: setuptools>=40.8.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab==4.3.6->-r /testbed/condaenv.bi5xqmdl.requirements.txt (line 59)) (75.8.0)
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiohttp-3.11.14-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 46.4 MB/s eta 0:00:00
Downloading aiosignal-1.3.2-py2.py3-none-any.whl (7.6 kB)
Downloading anyio-4.9.0-py3-none-any.whl (100 kB)
Downloading argon2_cffi-23.1.0-py3-none-any.whl (15 kB)
Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
Downloading arrow-1.3.0-py3-none-any.whl (66 kB)
Downloading asttokens-3.0.0-py3-none-any.whl (26 kB)
Downloading async_lru-2.0.5-py3-none-any.whl (6.1 kB)
Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
Downloading babel-2.17.0-py3-none-any.whl (10.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 219.5 MB/s eta 0:00:00
Downloading beautifulsoup4-4.13.3-py3-none-any.whl (186 kB)
Downloading bleach-6.2.0-py3-none-any.whl (163 kB)
Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
Downloading certifi-2025.1.31-py3-none-any.whl (166 kB)
Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (446 kB)
Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
Downloading cloudpickle-3.1.1-py3-none-any.whl (20 kB)
Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
Downloading coverage-7.7.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (239 kB)
Downloading debugpy-1.8.13-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 129.0 MB/s eta 0:00:00
Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
Downloading docutils-0.21.2-py3-none-any.whl (587 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 587.4/587.4 kB 25.3 MB/s eta 0:00:00
Downloading doit-0.36.0-py3-none-any.whl (85 kB)
Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
Downloading executing-2.2.0-py2.py3-none-any.whl (26 kB)
Downloading fastjsonschema-2.21.1-py3-none-any.whl (23 kB)
Downloading feedparser-6.0.11-py3-none-any.whl (81 kB)
Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
Downloading freezegun-1.5.1-py3-none-any.whl (17 kB)
Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
Downloading ghp_import-2.1.0-py3-none-any.whl (11 kB)
Downloading h11-0.14.0-py3-none-any.whl (58 kB)
Downloading hsluv-5.0.4-py2.py3-none-any.whl (5.3 kB)
Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
Downloading httpcore-1.0.7-py3-none-any.whl (78 kB)
Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading idna-3.10-py3-none-any.whl (70 kB)
Downloading importlib_metadata-8.6.1-py3-none-any.whl (26 kB)
Downloading iniconfig-2.1.0-py3-none-any.whl (6.0 kB)
Downloading ipykernel-6.29.5-py3-none-any.whl (117 kB)
Downloading ipython-8.34.0-py3-none-any.whl (826 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 826.7/826.7 kB 43.5 MB/s eta 0:00:00
Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
Downloading jedi-0.19.2-py2.py3-none-any.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 88.2 MB/s eta 0:00:00
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading json5-0.10.0-py3-none-any.whl (34 kB)
Downloading jsonpointer-3.0.0-py2.py3-none-any.whl (7.6 kB)
Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
Downloading jupyter_events-0.12.0-py3-none-any.whl (19 kB)
Downloading jupyter_lsp-2.2.5-py3-none-any.whl (69 kB)
Downloading jupyter_server-2.15.0-py3-none-any.whl (385 kB)
Downloading jupyter_server_terminals-0.5.3-py3-none-any.whl (13 kB)
Downloading jupyterlab-4.3.6-py3-none-any.whl (11.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.7/11.7 MB 210.1 MB/s eta 0:00:00
Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
Downloading jupyterlab_server-2.27.3-py3-none-any.whl (59 kB)
Downloading lxml-5.3.1-cp310-cp310-manylinux_2_28_x86_64.whl (5.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 164.8 MB/s eta 0:00:00
Downloading Mako-1.3.9-py3-none-any.whl (78 kB)
Downloading Markdown-3.7-py3-none-any.whl (106 kB)
Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
Downloading matplotlib_inline-0.1.7-py3-none-any.whl (9.9 kB)
Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
Downloading mistune-3.1.3-py3-none-any.whl (53 kB)
Downloading multidict-6.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (129 kB)
Downloading natsort-8.4.0-py3-none-any.whl (38 kB)
Downloading nbclient-0.10.2-py3-none-any.whl (25 kB)
Downloading nbconvert-7.16.6-py3-none-any.whl (258 kB)
Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
Downloading notebook-7.3.3-py3-none-any.whl (13.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 177.4 MB/s eta 0:00:00
Downloading notebook_shim-0.2.4-py3-none-any.whl (13 kB)
Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
Downloading packaging-24.2-py3-none-any.whl (65 kB)
Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
Downloading piexif-1.1.3-py2.py3-none-any.whl (20 kB)
Downloading pillow-11.1.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 154.4 MB/s eta 0:00:00
Downloading platformdirs-4.3.7-py3-none-any.whl (18 kB)
Downloading pluggy-1.5.0-py3-none-any.whl (20 kB)
Downloading prometheus_client-0.21.1-py3-none-any.whl (54 kB)
Downloading prompt_toolkit-3.0.50-py3-none-any.whl (387 kB)
Downloading propcache-0.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (206 kB)
Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Downloading pydocstyle-6.3.0-py3-none-any.whl (38 kB)
Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
Downloading pygal-3.0.5-py3-none-any.whl (129 kB)
Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 89.8 MB/s eta 0:00:00
Downloading pyphen-0.17.2-py3-none-any.whl (2.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 126.5 MB/s eta 0:00:00
Downloading pytest-8.3.5-py3-none-any.whl (343 kB)
Downloading pytest_cov-6.0.0-py3-none-any.whl (22 kB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading python_json_logger-3.3.0-py3-none-any.whl (15 kB)
Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 42.5 MB/s eta 0:00:00
Downloading pyzmq-26.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (867 kB)
   ━━━━━━━━━━
2025-07-14 16:50:57,753 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.0/868.0 kB 27.9 MB/s eta 0:00:00
Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
Downloading requests-2.32.3-py3-none-any.whl (64 kB)
Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl (4.2 kB)
Downloading rpds_py-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (389 kB)
Downloading ruamel.yaml-0.18.10-py3-none-any.whl (117 kB)
Downloading ruamel.yaml.clib-0.2.12-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (722 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 722.2/722.2 kB 42.7 MB/s eta 0:00:00
Downloading Send2Trash-1.8.3-py3-none-any.whl (18 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading smartypants-2.0.1-py2.py3-none-any.whl (9.9 kB)
Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
Downloading terminado-0.18.1-py3-none-any.whl (14 kB)
Downloading tinycss2-1.4.0-py3-none-any.whl (26 kB)
Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
Downloading tornado-6.4.2-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (437 kB)
Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
Downloading types_python_dateutil-2.9.0.20241206-py3-none-any.whl (14 kB)
Downloading typing_extensions-4.13.0-py3-none-any.whl (45 kB)
Downloading typogrify-2.1.0-py3-none-any.whl (12 kB)
Downloading Unidecode-1.3.8-py3-none-any.whl (235 kB)
Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
Downloading urllib3-2.3.0-py3-none-any.whl (128 kB)
Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl (79 kB)
Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
Downloading webcolors-24.11.1-py3-none-any.whl (14 kB)
Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
Downloading websocket_client-1.8.0-py3-none-any.whl (58 kB)
Downloading yarl-1.18.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
Downloading zipp-3.21.0-py3-none-any.whl (9.6 kB)
Building wheels for collected packages: micawber, phpserialize, pyrss2gen, sgmllib3k
  Building wheel for micawber (setup.py): started
  Building wheel for micawber (setup.py): finished with status 'done'
  Created wheel for micawber: filename=micawber-0.5.6-py3-none-any.whl size=22495 sha256=c479c5d39bb4b8f2e0a316a09672e69e8df76218fcfbe71ef840896e76cc3367
  Stored in directory: /root/.cache/pip/wheels/74/e3/a2/e7072ad68319f81a1aa33ab2724210e6c71b3e72e58dd0f847
  Building wheel for phpserialize (setup.py): started
  Building wheel for phpserialize (setup.py): finished with status 'done'
  Created wheel for phpserialize: filename=phpserialize-1.3-py3-none-any.whl size=9505 sha256=bbba034dec090371f0f60662d6a06c9a29e9761a6b76abd89aa684fc624cf874
  Stored in directory: /root/.cache/pip/wheels/80/1d/72/32b477bd722390ad47ac234ac8e5d0754bf83929c2fa78813f
  Building wheel for pyrss2gen (setup.py): started
  Building wheel for pyrss2gen (setup.py): finished with status 'done'
  Created wheel for pyrss2gen: filename=PyRSS2Gen-1.1-py3-none-any.whl size=5005 sha256=53263482913ffe9a5f479df06a4ea1c56696d70bd9da6ba17b48761514345c24
  Stored in directory: /root/.cache/pip/wheels/78/66/71/766f2dd224f361eb60d780eb6861c3385fcc250b1488ffcc4b
  Building wheel for sgmllib3k (setup.py): started
  Building wheel for sgmllib3k (setup.py): finished with status 'done'
  Created wheel for sgmllib3k: filename=sgmllib3k-1.0.0-py3-none-any.whl size=6089 sha256=5a6e7120cd0f3bda205b4a43a26ac36ef5fea9a6251d4bc76fe37a249c8980ac
  Stored in directory: /root/.cache/pip/wheels/f0/69/93/a47e9d621be168e9e33c7ce60524393c0b92ae83cf6c6e89c5
Successfully built micawber phpserialize pyrss2gen sgmllib3k
