2025-07-13 12:25:36,826 - INFO - Building image jyangballin/swesmith.x86_64.pandas-dev_1776_pandas.95280573
Using dockerfile:
FROM --platform=linux/x86_64 jyangballin/swesmith.x86_64

COPY ./setup_env.sh /root/
RUN sed -i -e 's/\r$//' /root/setup_env.sh
RUN chmod +x /root/setup_env.sh
RUN /bin/bash -c "source ~/.bashrc && /root/setup_env.sh"

WORKDIR /testbed/

# Automatically activate the testbed environment
RUN echo "source /opt/miniconda3/etc/profile.d/conda.sh && conda activate testbed" > /root/.bashrc

Adding (1) setup scripts to image build repo
2025-07-13 12:25:36,826 - INFO - [SETUP SCRIPT] setup_env.sh:
#!/bin/bash
set -euxo pipefail
git clone -o origin https://github.com/swesmith/pandas-dev__pandas.95280573 /testbed
cd /testbed
source /opt/miniconda3/bin/activate
cat <<'EOF_59812759871' > swesmith_environment.yml
name: testbed
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2025.2.25=h06a4308_0
  - ld_impl_linux-64=2.40=h12ee557_0
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.16=h5eee18b_0
  - pip=25.0=py310h06a4308_0
  - python=3.10.16=he870216_1
  - readline=8.2=h5eee18b_0
  - setuptools=75.8.0=py310h06a4308_0
  - sqlite=3.45.3=h5eee18b_0
  - tk=8.6.14=h39e8969_0
  - wheel=0.45.1=py310h06a4308_0
  - xz=5.6.4=h5eee18b_1
  - zlib=1.2.13=h5eee18b_1
  - pip:
      - accessible-pygments==0.0.5
      - adbc-driver-manager==1.4.0
      - adbc-driver-postgresql==1.4.0
      - adbc-driver-sqlite==1.4.0
      - aiobotocore==2.21.1
      - aiohappyeyeballs==2.5.0
      - aiohttp==3.11.13
      - aioitertools==0.12.0
      - aiosignal==1.3.2
      - alabaster==1.0.0
      - anyio==4.8.0
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - arrow==1.3.0
      - asttokens==3.0.0
      - asv==0.6.4
      - asv-runner==0.2.1
      - async-lru==2.0.4
      - async-timeout==5.0.1
      - attrs==25.1.0
      - babel==2.17.0
      - beautifulsoup4==4.13.3
      - bleach==6.2.0
      - blinker==1.9.0
      - blosc==1.11.2
      - blosc2==2.7.1
      - boto3==1.37.1
      - botocore==1.37.1
      - bottleneck==1.4.2
      - build==1.2.2.post1
      - cachetools==5.5.2
      - certifi==2025.1.31
      - cffi==1.17.1
      - cfgv==3.4.0
      - charset-normalizer==3.4.1
      - click==8.1.8
      - cloudpickle==3.1.1
      - comm==0.2.2
      - contourpy==1.3.1
      - coverage==7.6.12
      - cramjam==2.9.1
      - cryptography==44.0.2
      - cycler==0.12.1
      - cython==3.0.12
      - dask==2025.2.0
      - debugpy==1.8.13
      - decorator==5.2.1
      - defusedxml==0.7.1
      - distlib==0.3.9
      - docutils==0.21.2
      - doit==0.36.0
      - et-xmlfile==2.0.0
      - exceptiongroup==1.2.2
      - execnet==2.1.1
      - executing==2.2.0
      - fastjsonschema==2.21.1
      - fastparquet==2024.11.0
      - feedparser==6.0.11
      - filelock==3.17.0
      - flake8==7.1.0
      - flask==3.1.0
      - fonttools==4.56.0
      - fqdn==1.5.1
      - frozenlist==1.5.0
      - fsspec==2025.2.0
      - gcsfs==2025.2.0
      - gitdb==4.0.12
      - gitpython==3.1.44
      - google-api-core==2.24.1
      - google-auth==2.38.0
      - google-auth-oauthlib==1.2.1
      - google-cloud-core==2.4.2
      - google-cloud-storage==3.1.0
      - google-crc32c==1.6.0
      - google-resumable-media==2.7.2
      - googleapis-common-protos==1.69.0
      - greenlet==3.1.1
      - h11==0.14.0
      - html5lib==1.1
      - httpcore==1.0.7
      - httpx==0.28.1
      - hypothesis==6.127.7
      - identify==2.6.8
      - idna==3.10
      - imagesize==1.4.1
      - importlib-metadata==8.6.1
      - importlib-resources==6.5.2
      - iniconfig==2.0.0
      - ipykernel==6.29.5
      - ipython==8.33.0
      - ipywidgets==8.1.5
      - isoduration==20.11.0
      - itsdangerous==2.2.0
      - jedi==0.19.2
      - jinja2==3.1.6
      - jmespath==1.0.1
      - json5==0.10.0
      - jsonpointer==3.0.0
      - jsonschema==4.23.0
      - jsonschema-specifications==2024.10.1
      - jupyter-client==8.6.3
      - jupyter-core==5.7.2
      - jupyter-events==0.12.0
      - jupyter-lsp==2.2.5
      - jupyter-server==2.15.0
      - jupyter-server-terminals==0.5.3
      - jupyterlab==4.3.5
      - jupyterlab-pygments==0.3.0
      - jupyterlab-server==2.27.3
      - jupyterlab-widgets==3.0.13
      - jupyterlite-core==0.5.1
      - jupyterlite-pyodide-kernel==0.5.2
      - kiwisolver==1.4.8
      - llvmlite==0.44.0
      - locket==1.0.0
      - lxml==5.3.1
      - markdown==3.7
      - markupsafe==3.0.2
      - matplotlib==3.10.1
      - matplotlib-inline==0.1.7
      - mccabe==0.7.0
      - meson==1.2.1
      - meson-python==0.13.1
      - mistune==3.1.2
      - moto==5.1.1
      - msgpack==1.1.0
      - multidict==6.1.0
      - mypy==1.13.0
      - mypy-extensions==1.0.0
      - natsort==8.4.0
      - nbclient==0.10.2
      - nbconvert==7.16.6
      - nbformat==5.10.4
      - nbsphinx==0.9.7
      - ndindex==1.9.2
      - nest-asyncio==1.6.0
      - ninja==1.11.1.3
      - nodeenv==1.9.1
      - notebook==7.3.2
      - notebook-shim==0.2.4
      - numba==0.61.0
      - numexpr==2.10.2
      - numpy==1.26.4
      - numpydoc==1.8.0
      - oauthlib==3.2.2
      - odfpy==1.4.1
      - openpyxl==3.1.5
      - overrides==7.7.0
      - packaging==24.2
      - pandoc==2.4
      - pandocfilters==1.5.1
      - parso==0.8.4
      - partd==1.4.2
      - pexpect==4.9.0
      - pickleshare==0.7.5
      - pillow==11.1.0
      - pkginfo==1.12.1.2
      - platformdirs==4.3.6
      - pluggy==1.5.0
      - plumbum==1.9.0
      - ply==3.11
      - pre-commit==4.1.0
      - prometheus-client==0.21.1
      - prompt-toolkit==3.0.50
      - propcache==0.3.0
      - proto-plus==1.26.0
      - protobuf==5.29.3
      - psutil==7.0.0
      - psycopg2-binary==2.9.10
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - py==1.11.0
      - py-cpuinfo==9.0.0
      - pyarrow==19.0.1
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.1
      - pycodestyle==2.12.1
      - pycparser==2.22
      - pydata-sphinx-theme==0.16.0
      - pyflakes==3.2.0
      - pygments==2.19.1
      - pympler==1.1
      - pymysql==1.1.1
      - pyparsing==3.2.1
      - pyproject-hooks==1.2.0
      - pyproject-metadata==0.9.0
      - pyqt5==5.15.11
      - pyqt5-qt5==5.15.16
      - pyqt5-sip==12.17.0
      - pyreadstat==1.2.8
      - pytest==8.3.5
      - pytest-cov==6.0.0
      - pytest-cython==0.3.1
      - pytest-localserver==0.9.0.post0
      - pytest-xdist==3.6.1
      - python-calamine==0.3.1
      - python-dateutil==2.9.0.post0
      - python-json-logger==3.2.1
      - pytz==2025.1
      - pyxlsb==1.0.10
      - pyyaml==6.0.2
      - pyzmq==26.2.1
      - referencing==0.36.2
      - requests==2.32.3
      - requests-oauthlib==2.0.0
      - responses==0.25.6
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rpds-py==0.23.1
      - rsa==4.9
      - s3fs==2025.2.0
      - s3transfer==0.11.3
      - scipy==1.15.2
      - seaborn==0.13.2
      - send2trash==1.8.3
      - sgmllib3k==1.0.0
      - six==1.17.0
      - smmap==5.0.2
      - sniffio==1.3.1
      - snowballstemmer==2.2.0
      - sortedcontainers==2.4.0
      - soupsieve==2.6
      - sphinx==8.1.3
      - sphinx-copybutton==0.5.2
      - sphinx-design==0.6.1
      - sphinxcontrib-applehelp==2.0.0
      - sphinxcontrib-devhelp==2.0.0
      - sphinxcontrib-htmlhelp==2.1.0
      - sphinxcontrib-jsmath==1.0.1
      - sphinxcontrib-qthelp==2.0.0
      - sphinxcontrib-serializinghtml==2.0.0
      - sqlalchemy==2.0.38
      - stack-data==0.6.3
      - tables==3.10.1
      - tabulate==0.9.0
      - terminado==0.18.1
      - tinycss2==1.4.0
      - tokenize-rt==6.1.0
      - tomli==2.2.1
      - toolz==1.0.0
      - tornado==6.4.2
      - traitlets==5.14.3
      - types-pymysql==1.1.0.20241103
      - types-python-dateutil==2.9.0.20241206
      - types-pytz==2025.1.0.20250204
      - types-pyyaml==6.0.12.20241230
      - types-setuptools==75.8.2.20250305
      - typing-extensions==4.12.2
      - tzdata==2025.1
      - uri-template==1.3.0
      - urllib3==2.3.0
      - versioneer==0.29
      - virtualenv==20.29.2
      - wcwidth==0.2.13
      - webcolors==24.11.1
      - webencodings==0.5.1
      - websocket-client==1.8.0
      - werkzeug==3.1.3
      - widgetsnbextension==4.0.13
