2025-07-14 22:55:49,233 - INFO - Building image jyangballin/swesmith.x86_64.sunpy_1776_sunpy.f8edfd5c
Using dockerfile:
  Downloading pybtex_docutils-1.0.3-py3-none-any.whl.metadata (4.3 kB)
Collecting pydantic==2.11.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 78))
  Downloading pydantic-2.11.1-py3-none-any.whl.metadata (63 kB)
Collecting pydantic-core==2.33.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 79))
  Downloading pydantic_core-2.33.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
Collecting pydantic-settings==2.8.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 80))
  Downloading pydantic_settings-2.8.1-py3-none-any.whl.metadata (3.5 kB)
Collecting pydata-sphinx-theme==0.16.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 81))
  Downloading pydata_sphinx_theme-0.16.1-py3-none-any.whl.metadata (7.5 kB)
Collecting pyerfa==2.0.1.5 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 82))
  Downloading pyerfa-2.0.1.5-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.7 kB)
Collecting pygments==2.19.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 83))
  Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
Collecting pyparsing==3.2.3 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 84))
  Downloading pyparsing-3.2.3-py3-none-any.whl.metadata (5.0 kB)
Collecting pytest==8.3.5 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 85))
  Downloading pytest-8.3.5-py3-none-any.whl.metadata (7.6 kB)
Collecting pytest-arraydiff==0.6.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 86))
  Downloading pytest_arraydiff-0.6.1-py3-none-any.whl.metadata (8.5 kB)
Collecting pytest-astropy==0.11.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 87))
  Downloading pytest_astropy-0.11.0-py3-none-any.whl.metadata (4.5 kB)
Collecting pytest-astropy-header==0.2.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 88))
  Downloading pytest_astropy_header-0.2.2-py3-none-any.whl.metadata (8.5 kB)
Collecting pytest-cov==6.0.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 89))
  Downloading pytest_cov-6.0.0-py3-none-any.whl.metadata (27 kB)
Collecting pytest-doctestplus==1.4.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 90))
  Downloading pytest_doctestplus-1.4.0-py3-none-any.whl.metadata (17 kB)
Collecting pytest-filter-subpackage==0.2.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 91))
  Downloading pytest_filter_subpackage-0.2.0-py2.py3-none-any.whl.metadata (2.8 kB)
Collecting pytest-mock==3.14.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 92))
  Downloading pytest_mock-3.14.0-py3-none-any.whl.metadata (3.8 kB)
Collecting pytest-mpl==0.17.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 93))
  Downloading pytest_mpl-0.17.0-py3-none-any.whl.metadata (3.5 kB)
Collecting pytest-remotedata==0.4.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 94))
  Downloading pytest_remotedata-0.4.1-py3-none-any.whl.metadata (5.6 kB)
Collecting pytest-xdist==3.6.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 95))
  Downloading pytest_xdist-3.6.1-py3-none-any.whl.metadata (4.3 kB)
Collecting python-dateutil==2.9.0.post0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 96))
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting python-dotenv==1.1.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 97))
  Downloading python_dotenv-1.1.0-py3-none-any.whl.metadata (24 kB)
Collecting pytz==2025.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 98))
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting pyyaml==6.0.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 99))
  Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting reproject==0.14.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 100))
  Downloading reproject-0.14.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
Collecting requests==2.32.3 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 101))
  Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
Collecting requests-file==2.1.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 102))
  Downloading requests_file-2.1.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting requests-toolbelt==1.0.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 103))
  Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
Collecting roman-numerals-py==3.1.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 104))
  Downloading roman_numerals_py-3.1.0-py3-none-any.whl.metadata (3.6 kB)
Collecting ruamel-yaml==0.18.10 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 105))
  Downloading ruamel.yaml-0.18.10-py3-none-any.whl.metadata (23 kB)
Collecting ruamel-yaml-clib==0.2.12 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 106))
  Downloading ruamel.yaml.clib-0.2.12-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.7 kB)
Collecting s3fs==2025.3.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 107))
  Downloading s3fs-2025.3.0-py3-none-any.whl.metadata (1.9 kB)
Collecting s3transfer==0.11.3 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 108))
  Downloading s3transfer-0.11.3-py3-none-any.whl.metadata (1.7 kB)
Collecting scikit-image==0.25.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 109))
  Downloading scikit_image-0.25.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (14 kB)
Collecting scipy==1.15.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 110))
  Downloading scipy-1.15.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting semantic-version==2.10.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 111))
  Downloading semantic_version-2.10.0-py2.py3-none-any.whl.metadata (9.7 kB)
Collecting six==1.17.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 112))
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting snowballstemmer==2.2.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 113))
  Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
Collecting sortedcontainers==2.4.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 114))
  Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
Collecting soupsieve==2.6 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 115))
  Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
Collecting sphinx==8.2.3 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 116))
  Downloading sphinx-8.2.3-py3-none-any.whl.metadata (7.0 kB)
Collecting sphinx-automodapi==0.18.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 117))
  Downloading sphinx_automodapi-0.18.0-py3-none-any.whl.metadata (2.9 kB)
Collecting sphinx-changelog==1.6.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 118))
  Downloading sphinx_changelog-1.6.0-py3-none-any.whl.metadata (3.1 kB)
Collecting sphinx-copybutton==0.5.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 119))
  Downloading sphinx_copybutton-0.5.2-py3-none-any.whl.metadata (3.2 kB)
Collecting sphinx-design==0.6.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 120))
  Downloading sphinx_design-0.6.1-py3-none-any.whl.metadata (5.5 kB)
Collecting sphinx-gallery==0.19.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 121))
  Downloading sphinx_gallery-0.19.0-py3-none-any.whl.metadata (8.9 kB)
Collecting sphinx-hoverxref==1.4.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 122))
  Downloading sphinx_hoverxref-1.4.2-py2.py3-none-any.whl.metadata (3.0 kB)
Collecting sphinxcontrib-applehelp==2.0.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 123))
  Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-bibtex==2.6.3 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 124))
  Downloading sphinxcontrib_bibtex-2.6.3-py3-none-any.whl.metadata (6.3 kB)
Collecting sphinxcontrib-devhelp==2.0.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 125))
  Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 126))
  Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-jquery==4.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 127))
  Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
Collecting sphinxcontrib-jsmath==1.0.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 128))
  Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting sphinxcontrib-qthelp==2.0.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 129))
  Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 130))
  Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
Collecting sphinxext-opengraph==0.9.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 131))
  Downloading sphinxext_opengraph-0.9.1-py3-none-any.whl.metadata (6.5 kB)
Collecting spiceypy==6.0.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 132))
  Downloading spiceypy-6.0.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.0 kB)
Collecting sunpy-sphinx-theme==2.0.18 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 133))
  Downloading sunpy_sphinx_theme-2.0.18-py3-none-any.whl.metadata (3.2 kB)
Collecting tifffile==2025.3.13 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 134))
  Downloading tifffile-2025.3.13-py3-none-any.whl.metadata (32 kB)
Collecting toolz==1.0.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 135))
  Downloading toolz-1.0.0-py3-none-any.whl.metadata (5.1 kB)
Collecting towncrier==24.8.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 136))
  Downloading towncrier-24.8.0-py3-none-any.whl.metadata (4.2 kB)
Collecting tqdm==4.67.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 137))
  Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
Collecting typing-extensions==4.13.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 138))
  Downloading typing_extensions-4.13.0-py3-none-any.whl.metadata (3.0 kB)
Collecting typing-inspection==0.4.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 139))
  Downloading typing_inspection-0.4.0-py3-none-any.whl.metadata (2.6 kB)
Collecting tzdata==2025.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 140))
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting urllib3==2.3.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 141))
  Downloading urllib3-2.3.0-py3-none-any.whl.metadata (6.5 kB)
Collecting wrapt==1.17.2 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 142))
  Downloading wrapt-1.17.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Collecting yarl==1.18.3 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 143))
  Downloading yarl-1.18.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (69 kB)
Collecting zarr==3.0.6 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 144))
  Downloading zarr-3.0.6-py3-none-any.whl.metadata (9.7 kB)
Collecting zeep==4.3.1 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 145))
  Downloading zeep-4.3.1-py3-none-any.whl.metadata (4.3 kB)
Collecting zipp==3.21.0 (from -r /testbed/condaenv.u667rgux.requirements.txt (line 146))
  Downloading zipp-3.21.0-py3-none-any.whl.metadata (3.7 kB)
Downloading accessible_pygments-0.0.5-py3-none-any.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 42.5 MB/s eta 0:00:00
Downloading aiobotocore-2.21.1-py3-none-any.whl (78 kB)
Downloading aioftp-0.24.1-py3-none-any.whl (37 kB)
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiohttp-3.11.14-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 81.8 MB/s eta 0:00:00
Downloading aioitertools-0.12.0-py3-none-any.whl (24 kB)
Downloading aiosignal-1.3.2-py2.py3-none-any.whl (7.6 kB)
Downloading alabaster-1.0.0-py3-none-any.whl (13 kB)
Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
Downloading asdf-4.1.0-py3-none-any.whl (961 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 961.9/961.9 kB 49.8 MB/s eta 0:00:00
Downloading asdf_astropy-0.7.1-py3-none-any.whl (93 kB)
Downloading asdf_coordinates_schemas-0.3.0-py3-none-any.whl (33 kB)
Downloading asdf_standard-1.1.1-py3-none-any.whl (81 kB)
Downloading asdf_transform_schemas-0.5.0-py3-none-any.whl (275 kB)
Downloading astropy-7.0.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (10.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.3/10.3 MB 129.9 MB/s eta 0:00:00
Downloading astropy_healpix-1.1.2-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (195 kB)
Downloading astropy_iers_data-0.2025.3.24.0.35.32-py3-none-any.whl (1.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 78.9 MB/s eta 0:00:00
Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
Downloading babel-2.17.0-py3-none-any.whl (10.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 257.8 MB/s eta 0:00:00
Downloading beautifulsoup4-4.13.3-py3-none-any.whl (186 kB)
Downloading boto3-1.37.1-py3-none-any.whl (139 kB)
Downloading botocore-1.37.1-py3-none-any.whl (13.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.4/13.4 MB 188.9 MB/s eta 0:00:00
Downloading cdflib-1.3.3-py3-none-any.whl (78 kB)
Downloading certifi-2025.1.31-py3-none-any.whl (166 kB)
Downloading charset_normalizer-3.4.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (143 kB)
Downloading click-8.1.8-py3-none-any.whl (98 kB)
Downloading cloudpickle-3.1.1-py3-none-any.whl (20 kB)
Downloading contourpy-1.3.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (326 kB)
Downloading coverage-7.7.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (243 kB)
Downloading crc32c-2.7.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (53 kB)
Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
Downloading dask-2025.3.0-py3-none-any.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 75.5 MB/s eta 0:00:00
Downloading Deprecated-1.2.18-py2.py3-none-any.whl (10.0 kB)
Downloading docutils-0.21.2-py3-none-any.whl (587 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 587.4/587.4 kB 29.0 MB/s eta 0:00:00
Downloading donfig-0.8.1.post1-py3-none-any.whl (21 kB)
Downloading drms-0.9.0-py3-none-any.whl (37 kB)
Downloading execnet-2.1.1-py3-none-any.whl (40 kB)
Downloading fonttools-4.56.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 121.6 MB/s eta 0:00:00
Downloading frozenlist-1.5.0-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (274 kB)
Downloading fsspec-2025.3.0-py3-none-any.whl (193 kB)
Downloading glymur-0.14.0.post1-py3-none-any.whl (2.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.7/2.7 MB 106.1 MB/s eta 0:00:00
Downloading h5netcdf-1.6.1-py3-none-any.whl (49 kB)
Downloading h5py-3.13.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 152.5 MB/s eta 0:00:00
Downloading hvpy-1.1.0-py3-none-any.whl (44 kB)
Downloading hypothesis-6.130.5-py3-none-any.whl (492 kB)
Downloading idna-3.10-py3-none-any.whl (70 kB)
Downloading imageio-2.37.0-py3-none-any.whl (315 kB)
Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
Downloading importlib_metadata-8.6.1-py3-none-any.whl (26 kB)
Downloading iniconfig-2.1.0-py3-none-any.whl (6.0 kB)
Downloading isodate-0.7.2-py3-none-any.whl (22 kB)
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading jmespath-1.0.1-py3-none-any.whl (20 kB)
Downloading jplephem-2.22-py3-none-any.whl (47 kB)
Downloading kiwisolver-1.4.8-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 86.4 MB/s eta 0:00:00
Downloading latexcodec-3.0.0-py3-none-any.whl (18 kB)
Downloading lazy_loader-0.4-py3-none-any.whl (12 kB)
Downloading locket-1.0.0-py2.py3-none-any.whl (4.4 kB)
Downloading lxml-5.3.1-cp311-cp311-manylinux_2_28_x86_64.whl (5.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 157.5 MB/s eta 0:00:00
Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)
Downloading matplotlib-3.10.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.6/8.6 MB 139.0 MB/s eta 0:00:00
Downloading mpl_animators-1.2.1-py3-none-any.whl (35 kB)
Downloading multidict-6.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (133 kB)
Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 112.4 MB/s eta 0:00:00
Downloading numcodecs-0.15.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.9/8.9 MB 121.0 MB/s eta 0:00:00
Downloading numpy-2.2.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 197.7 MB/s eta 0:00:00
Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (63.0 MB)
   ━━━━━━━━━━━━━━━━━
2025-07-14 22:57:01,480 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━ 63.0/63.0 MB 279.5 MB/s eta 0:00:00
Downloading packaging-24.2-py3-none-any.whl (65 kB)
Downloading pandas-2.2.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 192.9 MB/s eta 0:00:00
Downloading parfive-2.1.0-py3-none-any.whl (27 kB)
Downloading partd-1.4.2-py3-none-any.whl (18 kB)
Downloading pillow-11.1.0-cp311-cp311-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 80.6 MB/s eta 0:00:00
Downloading platformdirs-4.3.7-py3-none-any.whl (18 kB)
Downloading pluggy-1.5.0-py3-none-any.whl (20 kB)
Downloading propcache-0.3.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (232 kB)
Downloading pybtex-0.24.0-py2.py3-none-any.whl (561 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.4/561.4 kB 25.5 MB/s eta 0:00:00
Downloading pybtex_docutils-1.0.3-py3-none-any.whl (6.4 kB)
Downloading pydantic-2.11.1-py3-none-any.whl (442 kB)
Downloading pydantic_core-2.33.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 75.7 MB/s eta 0:00:00
Downloading pydantic_settings-2.8.1-py3-none-any.whl (30 kB)
Downloading pydata_sphinx_theme-0.16.1-py3-none-any.whl (6.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 176.7 MB/s eta 0:00:00
Downloading pyerfa-2.0.1.5-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (738 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 738.7/738.7 kB 29.2 MB/s eta 0:00:00
Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 62.0 MB/s eta 0:00:00
Downloading pyparsing-3.2.3-py3-none-any.whl (111 kB)
Downloading pytest-8.3.5-py3-none-any.whl (343 kB)
Downloading pytest_arraydiff-0.6.1-py3-none-any.whl (10 kB)
Downloading pytest_astropy-0.11.0-py3-none-any.whl (5.2 kB)
Downloading pytest_astropy_header-0.2.2-py3-none-any.whl (7.8 kB)
Downloading pytest_cov-6.0.0-py3-none-any.whl (22 kB)
Downloading pytest_doctestplus-1.4.0-py3-none-any.whl (25 kB)
Downloading pytest_filter_subpackage-0.2.0-py2.py3-none-any.whl (5.5 kB)
Downloading pytest_mock-3.14.0-py3-none-any.whl (9.9 kB)
Downloading pytest_mpl-0.17.0-py3-none-any.whl (27 kB)
Downloading pytest_remotedata-0.4.1-py3-none-any.whl (8.6 kB)
Downloading pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading python_dotenv-1.1.0-py3-none-any.whl (20 kB)
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (762 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 763.0/763.0 kB 33.9 MB/s eta 0:00:00
Downloading reproject-0.14.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 68.3 MB/s eta 0:00:00
Downloading requests-2.32.3-py3-none-any.whl (64 kB)
Downloading requests_file-2.1.0-py2.py3-none-any.whl (4.2 kB)
Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
Downloading roman_numerals_py-3.1.0-py3-none-any.whl (7.7 kB)
Downloading ruamel.yaml-0.18.10-py3-none-any.whl (117 kB)
Downloading ruamel.yaml.clib-0.2.12-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (739 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 739.1/739.1 kB 32.7 MB/s eta 0:00:00
Downloading s3fs-2025.3.0-py3-none-any.whl (30 kB)
Downloading s3transfer-0.11.3-py3-none-any.whl (84 kB)
Downloading scikit_image-0.25.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.8/14.8 MB 261.3 MB/s eta 0:00:00
Downloading scipy-1.15.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.6/37.6 MB 189.1 MB/s eta 0:00:00
Downloading semantic_version-2.10.0-py2.py3-none-any.whl (15 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
Downloading sphinx-8.2.3-py3-none-any.whl (3.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 96.3 MB/s eta 0:00:00
Downloading sphinx_automodapi-0.18.0-py3-none-any.whl (88 kB)
Downloading sphinx_changelog-1.6.0-py3-none-any.whl (6.8 kB)
Downloading sphinx_copybutton-0.5.2-py3-none-any.whl (13 kB)
Downloading sphinx_design-0.6.1-py3-none-any.whl (2.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 115.0 MB/s eta 0:00:00
Downloading sphinx_gallery-0.19.0-py3-none-any.whl (455 kB)
Downloading sphinx_hoverxref-1.4.2-py2.py3-none-any.whl (32 kB)
Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
