2025-07-16 21:14:00,493 - INFO - Building image jyangballin/swesmith.x86_64.iterative_1776_dvc.1d6ea681
Using dockerfile:
  Downloading flatten_dict-0.4.2-py2.py3-none-any.whl.metadata (9.2 kB)
Collecting flufl-lock==8.1.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 70))
  Downloading flufl_lock-8.1.0-py3-none-any.whl.metadata (3.3 kB)
Collecting frozenlist==1.5.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 71))
  Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
Collecting fsspec==2025.2.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 72))
  Downloading fsspec-2025.2.0-py3-none-any.whl.metadata (11 kB)
Collecting funcy==2.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 73))
  Downloading funcy-2.0-py2.py3-none-any.whl.metadata (5.9 kB)
Collecting gcsfs==2025.2.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 74))
  Downloading gcsfs-2025.2.0-py2.py3-none-any.whl.metadata (1.9 kB)
Collecting gitdb==4.0.12 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 75))
  Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
Collecting gitpython==3.1.44 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 76))
  Downloading GitPython-3.1.44-py3-none-any.whl.metadata (13 kB)
Collecting google-api-core==2.24.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 77))
  Downloading google_api_core-2.24.1-py3-none-any.whl.metadata (3.0 kB)
Collecting google-api-python-client==2.162.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 78))
  Downloading google_api_python_client-2.162.0-py2.py3-none-any.whl.metadata (6.7 kB)
Collecting google-auth==2.38.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 79))
  Downloading google_auth-2.38.0-py2.py3-none-any.whl.metadata (4.8 kB)
Collecting google-auth-httplib2==0.2.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 80))
  Downloading google_auth_httplib2-0.2.0-py2.py3-none-any.whl.metadata (2.2 kB)
Collecting google-auth-oauthlib==1.2.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 81))
  Downloading google_auth_oauthlib-1.2.1-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting google-cloud-core==2.4.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 82))
  Downloading google_cloud_core-2.4.2-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting google-cloud-storage==3.0.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 83))
  Downloading google_cloud_storage-3.0.0-py2.py3-none-any.whl.metadata (12 kB)
Collecting google-crc32c==1.6.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 84))
  Downloading google_crc32c-1.6.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.3 kB)
Collecting google-resumable-media==2.7.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 85))
  Downloading google_resumable_media-2.7.2-py2.py3-none-any.whl.metadata (2.2 kB)
Collecting googleapis-common-protos==1.68.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 86))
  Downloading googleapis_common_protos-1.68.0-py2.py3-none-any.whl.metadata (5.1 kB)
Collecting grandalf==0.8 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 87))
  Downloading grandalf-0.8-py3-none-any.whl.metadata (1.7 kB)
Collecting greenlet==3.1.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 88))
  Downloading greenlet-3.1.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
Collecting gto==1.7.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 89))
  Downloading gto-1.7.2-py3-none-any.whl.metadata (4.7 kB)
Collecting h11==0.14.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 90))
  Downloading h11-0.14.0-py3-none-any.whl.metadata (8.2 kB)
Collecting httpcore==1.0.7 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 91))
  Downloading httpcore-1.0.7-py3-none-any.whl.metadata (21 kB)
Collecting httplib2==0.22.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 92))
  Downloading httplib2-0.22.0-py3-none-any.whl.metadata (2.6 kB)
Collecting httpx==0.28.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 93))
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting hydra-core==1.3.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 94))
  Downloading hydra_core-1.3.2-py3-none-any.whl.metadata (5.5 kB)
Collecting idna==3.10 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 95))
  Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
Collecting importlib-metadata==8.6.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 96))
  Downloading importlib_metadata-8.6.1-py3-none-any.whl.metadata (4.7 kB)
Collecting iniconfig==2.0.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 97))
  Downloading iniconfig-2.0.0-py3-none-any.whl.metadata (2.6 kB)
Collecting isodate==0.7.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 98))
  Downloading isodate-0.7.2-py3-none-any.whl.metadata (11 kB)
Collecting iterative-telemetry==0.0.10 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 99))
  Downloading iterative_telemetry-0.0.10-py3-none-any.whl.metadata (4.1 kB)
Collecting jmespath==0.10.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 100))
  Downloading jmespath-0.10.0-py2.py3-none-any.whl.metadata (8.0 kB)
Collecting knack==0.12.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 101))
  Downloading knack-0.12.0-py3-none-any.whl.metadata (5.2 kB)
Collecting kombu==5.4.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 102))
  Downloading kombu-5.4.2-py3-none-any.whl.metadata (3.2 kB)
Collecting markdown-it-py==3.0.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 103))
  Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
Collecting mdurl==0.1.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 104))
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Collecting msal==1.31.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 105))
  Downloading msal-1.31.1-py3-none-any.whl.metadata (11 kB)
Collecting msal-extensions==1.2.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 106))
  Downloading msal_extensions-1.2.0-py3-none-any.whl.metadata (7.6 kB)
Collecting multidict==6.1.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 107))
  Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
Collecting mypy==1.15.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 108))
  Downloading mypy-1.15.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (2.1 kB)
Collecting mypy-extensions==1.0.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 109))
  Downloading mypy_extensions-1.0.0-py3-none-any.whl.metadata (1.1 kB)
Collecting networkx==3.4.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 110))
  Downloading networkx-3.4.2-py3-none-any.whl.metadata (6.3 kB)
Collecting numpy==2.2.3 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 111))
  Downloading numpy-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Collecting oauth2client==4.1.3 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 112))
  Downloading oauth2client-4.1.3-py2.py3-none-any.whl.metadata (1.2 kB)
Collecting oauthlib==3.2.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 113))
  Downloading oauthlib-3.2.2-py3-none-any.whl.metadata (7.5 kB)
Collecting omegaconf==2.3.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 114))
  Downloading omegaconf-2.3.0-py3-none-any.whl.metadata (3.9 kB)
Collecting orjson==3.10.15 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 115))
  Downloading orjson-3.10.15-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
Collecting oss2==2.18.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 116))
  Downloading oss2-2.18.1.tar.gz (274 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting ossfs==2023.12.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 117))
  Downloading ossfs-2023.12.0-py3-none-any.whl.metadata (6.7 kB)
Collecting packaging==24.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 118))
  Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
Collecting pandas==2.2.3 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 119))
  Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
Collecting pandas-stubs==2.2.3.241126 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 120))
  Downloading pandas_stubs-2.2.3.241126-py3-none-any.whl.metadata (10.0 kB)
Collecting pathspec==0.12.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 121))
  Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
Collecting platformdirs==4.3.6 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 122))
  Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
Collecting pluggy==1.5.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 123))
  Downloading pluggy-1.5.0-py3-none-any.whl.metadata (4.8 kB)
Collecting portalocker==2.10.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 124))
  Downloading portalocker-2.10.1-py3-none-any.whl.metadata (8.5 kB)
Collecting prompt-toolkit==3.0.50 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 125))
  Downloading prompt_toolkit-3.0.50-py3-none-any.whl.metadata (6.6 kB)
Collecting propcache==0.3.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 126))
  Downloading propcache-0.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
Collecting proto-plus==1.26.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 127))
  Downloading proto_plus-1.26.0-py3-none-any.whl.metadata (2.2 kB)
Collecting protobuf==5.29.3 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 128))
  Downloading protobuf-5.29.3-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
Collecting psutil==7.0.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 129))
  Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
Collecting py-cpuinfo==9.0.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 130))
  Downloading py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
Collecting pyarrow==19.0.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 131))
  Downloading pyarrow-19.0.1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
Collecting pyasn1==0.6.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 132))
  Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
Collecting pyasn1-modules==0.4.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 133))
  Downloading pyasn1_modules-0.4.1-py3-none-any.whl.metadata (3.5 kB)
Collecting pycparser==2.22 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 134))
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Collecting pycryptodome==3.21.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 135))
  Downloading pycryptodome-3.21.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
Collecting pydantic==2.10.6 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 136))
  Downloading pydantic-2.10.6-py3-none-any.whl.metadata (30 kB)
Collecting pydantic-core==2.27.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 137))
  Downloading pydantic_core-2.27.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
Collecting pydot==3.0.4 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 138))
  Downloading pydot-3.0.4-py3-none-any.whl.metadata (10 kB)
Collecting pydrive2==1.21.3 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 139))
  Downloading PyDrive2-1.21.3-py3-none-any.whl.metadata (7.0 kB)
Collecting pygal==3.0.5 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 140))
  Downloading pygal-3.0.5-py3-none-any.whl.metadata (3.5 kB)
Collecting pygaljs==1.0.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 141))
  Downloading pygaljs-1.0.2-py2.py3-none-any.whl.metadata (2.1 kB)
Collecting pygit2==1.17.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 142))
  Downloading pygit2-1.17.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.3 kB)
Collecting pygments==2.19.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 143))
  Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
Collecting pygtrie==2.5.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 144))
  Downloading pygtrie-2.5.0-py3-none-any.whl.metadata (7.5 kB)
Collecting pyjwt==2.10.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 145))
  Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)
Collecting pyopenssl==24.2.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 146))
  Downloading pyOpenSSL-24.2.1-py3-none-any.whl.metadata (13 kB)
Collecting pyparsing==3.2.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 147))
  Downloading pyparsing-3.2.1-py3-none-any.whl.metadata (5.0 kB)
Collecting pytest==8.3.4 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 148))
  Downloading pytest-8.3.4-py3-none-any.whl.metadata (7.5 kB)
Collecting pytest-benchmark==5.1.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 149))
  Downloading pytest_benchmark-5.1.0-py3-none-any.whl.metadata (25 kB)
Collecting pytest-cov==6.0.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 150))
  Downloading pytest_cov-6.0.0-py3-none-any.whl.metadata (27 kB)
Collecting pytest-docker==3.2.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 151))
  Downloading pytest_docker-3.2.0-py3-none-any.whl.metadata (8.6 kB)
Collecting pytest-mock==3.14.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 152))
  Downloading pytest_mock-3.14.0-py3-none-any.whl.metadata (3.8 kB)
Collecting pytest-rerunfailures==15.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 153))
  Downloading pytest_rerunfailures-15.0-py3-none-any.whl.metadata (19 kB)
Collecting pytest-test-utils==0.1.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 154))
  Downloading pytest_test_utils-0.1.0-py3-none-any.whl.metadata (987 bytes)
Collecting pytest-timeout==2.3.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 155))
  Downloading pytest_timeout-2.3.1-py3-none-any.whl.metadata (20 kB)
Collecting pytest-xdist==3.6.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 156))
  Downloading pytest_xdist-3.6.1-py3-none-any.whl.metadata (4.3 kB)
Collecting python-dateutil==2.9.0.post0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 157))
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting pytz==2025.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 158))
  Downloading pytz-2025.1-py2.py3-none-any.whl.metadata (22 kB)
Collecting pyyaml==6.0.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 159))
  Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting requests==2.32.3 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 160))
  Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
Collecting requests-oauthlib==2.0.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 161))
  Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
Collecting rich==13.9.4 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 162))
  Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
Collecting rsa==4.9 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 163))
  Downloading rsa-4.9-py3-none-any.whl.metadata (4.2 kB)
Collecting ruamel-yaml==0.18.10 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 164))
  Downloading ruamel.yaml-0.18.10-py3-none-any.whl.metadata (23 kB)
Collecting ruamel-yaml-clib==0.2.12 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 165))
  Downloading ruamel.yaml.clib-0.2.12-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.7 kB)
Collecting s3fs==2025.2.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 166))
  Downloading s3fs-2025.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting s3transfer==0.11.3 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 167))
  Downloading s3transfer-0.11.3-py3-none-any.whl.metadata (1.7 kB)
Collecting scmrepo==3.3.10 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 168))
  Downloading scmrepo-3.3.10-py3-none-any.whl.metadata (4.8 kB)
Collecting semver==3.0.4 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 169))
  Downloading semver-3.0.4-py3-none-any.whl.metadata (6.8 kB)
Collecting shellingham==1.5.4 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 170))
  Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting shortuuid==1.0.13 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 171))
  Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
Collecting shtab==1.7.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 172))
  Downloading shtab-1.7.1-py3-none-any.whl.metadata (7.3 kB)
Collecting six==1.17.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 173))
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting smmap==5.0.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 174))
  Downloading smmap-5.0.2-py3-none-any.whl.metadata (4.3 kB)
Collecting sniffio==1.3.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 175))
  Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting soupsieve==2.6 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 176))
  Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
Collecting sqlalchemy==2.0.38 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 177))
  Downloading SQLAlchemy-2.0.38-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.6 kB)
Collecting sqltrie==0.11.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 178))
  Downloading sqltrie-0.11.2-py3-none-any.whl.metadata (3.3 kB)
Collecting sshfs==2025.2.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 179))
  Downloading sshfs-2025.2.0-py3-none-any.whl.metadata (4.2 kB)
Collecting tabulate==0.9.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 180))
  Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
Collecting tomli==2.2.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 181))
  Downloading tomli-2.2.1-py3-none-any.whl.metadata (10 kB)
Collecting tomlkit==0.13.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 182))
  Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
Collecting tqdm==4.67.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 183))
  Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
Collecting typer==0.15.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 184))
  Downloading typer-0.15.1-py3-none-any.whl.metadata (15 kB)
Collecting types-colorama==0.4.15.20240311 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 185))
  Downloading types_colorama-0.4.15.20240311-py3-none-any.whl.metadata (1.6 kB)
Collecting types-psutil==7.0.0.20250218 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 186))
  Downloading types_psutil-7.0.0.20250218-py3-none-any.whl.metadata (2.0 kB)
Collecting types-pyinstaller==6.12.0.20250226 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 187))
  Downloading types_pyinstaller-6.12.0.20250226-py3-none-any.whl.metadata (2.1 kB)
Collecting types-pytz==2025.1.0.20250204 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 188))
  Downloading types_pytz-2025.1.0.20250204-py3-none-any.whl.metadata (2.0 kB)
Collecting types-requests==2.32.0.20241016 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 189))
  Downloading types_requests-2.32.0.20241016-py3-none-any.whl.metadata (1.9 kB)
Collecting types-tabulate==0.9.0.20241207 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 190))
  Downloading types_tabulate-0.9.0.20241207-py3-none-any.whl.metadata (1.8 kB)
Collecting types-toml==0.10.8.20240310 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 191))
  Downloading types_toml-0.10.8.20240310-py3-none-any.whl.metadata (1.5 kB)
Collecting types-tqdm==4.67.0.20241221 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 192))
  Downloading types_tqdm-4.67.0.20241221-py3-none-any.whl.metadata (1.8 kB)
Collecting typing-extensions==4.12.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 193))
  Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
Collecting tzdata==20
2025-07-16 21:15:17,197 - INFO - 25.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 194))
  Downloading tzdata-2025.1-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting uritemplate==4.1.1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 195))
  Downloading uritemplate-4.1.1-py2.py3-none-any.whl.metadata (2.9 kB)
Collecting urllib3==2.3.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 196))
  Downloading urllib3-2.3.0-py3-none-any.whl.metadata (6.5 kB)
Collecting uv==0.6.3 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 197))
  Downloading uv-0.6.3-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Collecting vine==5.1.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 198))
  Downloading vine-5.1.0-py3-none-any.whl.metadata (2.7 kB)
Collecting voluptuous==0.15.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 199))
  Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
Collecting wcwidth==0.2.13 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 200))
  Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
Collecting webdav4==0.10.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 201))
  Downloading webdav4-0.10.0-py3-none-any.whl.metadata (5.1 kB)
Collecting wrapt==1.17.2 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 202))
  Downloading wrapt-1.17.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Collecting yarl==1.18.3 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 203))
  Downloading yarl-1.18.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (69 kB)
Collecting zc-lockfile==3.0.post1 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 204))
  Downloading zc.lockfile-3.0.post1-py3-none-any.whl.metadata (6.2 kB)
Collecting zipp==3.21.0 (from -r /testbed/condaenv.t4fokyxr.requirements.txt (line 205))
  Downloading zipp-3.21.0-py3-none-any.whl.metadata (3.7 kB)
Collecting dvc (from dvc-azure==3.1.0->-r /testbed/condaenv.t4fokyxr.requirements.txt (line 50))
  Downloading dvc-3.61.0-py3-none-any.whl.metadata (17 kB)
Requirement already satisfied: setuptools in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from zc-lockfile==3.0.post1->-r /testbed/condaenv.t4fokyxr.requirements.txt (line 204)) (75.8.0)
Downloading adlfs-2024.12.0-py3-none-any.whl (41 kB)
Downloading aiobotocore-2.20.0-py3-none-any.whl (78 kB)
Downloading aiohappyeyeballs-2.4.6-py3-none-any.whl (14 kB)
Downloading aiohttp-3.11.13-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 57.6 MB/s eta 0:00:00
Downloading aiohttp_retry-2.9.1-py3-none-any.whl (10.0 kB)
Downloading aioitertools-0.12.0-py3-none-any.whl (24 kB)
Downloading aiooss2-0.2.10-py3-none-any.whl (28 kB)
Downloading aiosignal-1.3.2-py2.py3-none-any.whl (7.6 kB)
Downloading aliyun_python_sdk_kms-2.16.5-py2.py3-none-any.whl (99 kB)
Downloading amqp-5.3.1-py3-none-any.whl (50 kB)
Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
Downloading anyio-4.8.0-py3-none-any.whl (96 kB)
Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
Downloading argcomplete-3.5.3-py3-none-any.whl (43 kB)
Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
Downloading asyncssh-2.20.0-py3-none-any.whl (373 kB)
Downloading atpublic-5.1-py3-none-any.whl (5.2 kB)
Downloading attrs-25.1.0-py3-none-any.whl (63 kB)
Downloading azure_core-1.32.0-py3-none-any.whl (198 kB)
Downloading azure_datalake_store-0.0.53-py2.py3-none-any.whl (55 kB)
Downloading azure_identity-1.20.0-py3-none-any.whl (188 kB)
Downloading azure_storage_blob-12.24.1-py3-none-any.whl (408 kB)
Downloading bcrypt-4.2.1-cp39-abi3-manylinux_2_28_x86_64.whl (278 kB)
Downloading beautifulsoup4-4.13.3-py3-none-any.whl (186 kB)
