2025-07-12 08:43:16,104 - INFO - Building image jyangballin/swesmith.x86_64.project-monai_1776_monai.a09c1f08
Using dockerfile:
  Downloading json_tricks-3.17.3-py2.py3-none-any.whl.metadata (16 kB)
Collecting jsonschema==4.23.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 70))
  Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
Collecting jsonschema-specifications==2024.10.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 71))
  Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
Collecting kiwisolver==1.4.8 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 72))
  Downloading kiwisolver-1.4.8-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
Collecting lazy-loader==0.4 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 73))
  Downloading lazy_loader-0.4-py3-none-any.whl.metadata (7.6 kB)
Collecting libcst==1.6.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 74))
  Downloading libcst-1.6.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (17 kB)
Collecting lmdb==1.6.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 75))
  Downloading lmdb-1.6.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
Collecting lpips==0.1.4 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 76))
  Downloading lpips-0.1.4-py3-none-any.whl.metadata (10 kB)
Collecting mako==1.3.9 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 77))
  Downloading Mako-1.3.9-py3-none-any.whl.metadata (2.9 kB)
Collecting markdown==3.7 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 78))
  Downloading Markdown-3.7-py3-none-any.whl.metadata (7.0 kB)
Collecting markdown-it-py==3.0.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 79))
  Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
Collecting markupsafe==3.0.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 80))
  Downloading MarkupSafe-3.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
Collecting matplotlib==3.10.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 81))
  Downloading matplotlib-3.10.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Collecting mccabe==0.7.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 82))
  Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
Collecting mdurl==0.1.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 83))
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Collecting mlflow==2.20.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 84))
  Downloading mlflow-2.20.3-py3-none-any.whl.metadata (30 kB)
Collecting mlflow-skinny==2.20.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 85))
  Downloading mlflow_skinny-2.20.3-py3-none-any.whl.metadata (31 kB)
Collecting mpmath==1.3.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 86))
  Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
Collecting msgspec==0.19.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 87))
  Downloading msgspec-0.19.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.9 kB)
Collecting mypy==1.11.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 88))
  Downloading mypy-1.11.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (1.9 kB)
Collecting mypy-extensions==1.0.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 89))
  Downloading mypy_extensions-1.0.0-py3-none-any.whl.metadata (1.1 kB)
Collecting networkx==3.4.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 90))
  Downloading networkx-3.4.2-py3-none-any.whl.metadata (6.3 kB)
Collecting nibabel==5.3.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 91))
  Downloading nibabel-5.3.2-py3-none-any.whl.metadata (9.1 kB)
Collecting ninja==1.11.1.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 92))
  Downloading ninja-1.11.1.3-py3-none-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (5.3 kB)
Collecting nni==2.10.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 93))
  Downloading nni-2.10.1-py3-none-manylinux1_x86_64.whl.metadata (19 kB)
Collecting nodeenv==1.9.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 94))
  Downloading nodeenv-1.9.1-py2.py3-none-any.whl.metadata (21 kB)
Collecting numcodecs==0.15.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 95))
  Downloading numcodecs-0.15.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.9 kB)
Collecting numpy==1.26.4 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 96))
  Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting nvidia-cublas-cu12==12.4.5.8 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 97))
  Downloading nvidia_cublas_cu12-12.4.5.8-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-cuda-cupti-cu12==12.4.127 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 98))
  Downloading nvidia_cuda_cupti_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
Collecting nvidia-cuda-nvrtc-cu12==12.4.127 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 99))
  Downloading nvidia_cuda_nvrtc_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-cuda-runtime-cu12==12.4.127 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 100))
  Downloading nvidia_cuda_runtime_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-cudnn-cu12==9.1.0.70 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 101))
  Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
Collecting nvidia-cufft-cu12==11.2.1.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 102))
  Downloading nvidia_cufft_cu12-11.2.1.3-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-curand-cu12==10.3.5.147 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 103))
  Downloading nvidia_curand_cu12-10.3.5.147-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-cusolver-cu12==11.6.1.9 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 104))
  Downloading nvidia_cusolver_cu12-11.6.1.9-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
Collecting nvidia-cusparse-cu12==12.3.1.170 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 105))
  Downloading nvidia_cusparse_cu12-12.3.1.170-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
Collecting nvidia-ml-py==12.570.86 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 106))
  Downloading nvidia_ml_py-12.570.86-py3-none-any.whl.metadata (8.7 kB)
Collecting nvidia-nccl-cu12==2.21.5 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 107))
  Downloading nvidia_nccl_cu12-2.21.5-py3-none-manylinux2014_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-nvjitlink-cu12==12.4.127 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 108))
  Downloading nvidia_nvjitlink_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-nvtx-cu12==12.4.127 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 109))
  Downloading nvidia_nvtx_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.7 kB)
Collecting onnx==1.17.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 110))
  Downloading onnx-1.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (16 kB)
Collecting onnx-graphsurgeon==0.5.5 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 111))
  Downloading onnx_graphsurgeon-0.5.5-py2.py3-none-any.whl.metadata (8.2 kB)
Collecting openslide-python==1.4.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 112))
  Downloading openslide_python-1.4.1-cp311-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (4.3 kB)
Collecting opentelemetry-api==1.30.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 113))
  Downloading opentelemetry_api-1.30.0-py3-none-any.whl.metadata (1.6 kB)
Collecting opentelemetry-sdk==1.30.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 114))
  Downloading opentelemetry_sdk-1.30.0-py3-none-any.whl.metadata (1.6 kB)
Collecting opentelemetry-semantic-conventions==0.51b0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 115))
  Downloading opentelemetry_semantic_conventions-0.51b0-py3-none-any.whl.metadata (2.5 kB)
Collecting optuna==4.2.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 116))
  Downloading optuna-4.2.1-py3-none-any.whl.metadata (17 kB)
Collecting orderedmultidict==1.0.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 117))
  Downloading orderedmultidict-1.0.1-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting packaging==24.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 118))
  Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
Collecting pandas==2.2.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 119))
  Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
Collecting parameterized==0.9.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 120))
  Downloading parameterized-0.9.0-py2.py3-none-any.whl.metadata (18 kB)
Collecting pathlib2==2.3.7.post1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 121))
  Downloading pathlib2-2.3.7.post1-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting pathspec==0.12.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 122))
  Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
Collecting pep8-naming==0.14.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 123))
  Downloading pep8_naming-0.14.1-py3-none-any.whl.metadata (6.9 kB)
Collecting pillow==11.1.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 124))
  Downloading pillow-11.1.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting platformdirs==3.11.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 125))
  Downloading platformdirs-3.11.0-py3-none-any.whl.metadata (11 kB)
Collecting pluggy==1.5.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 126))
  Downloading pluggy-1.5.0-py3-none-any.whl.metadata (4.8 kB)
Collecting polygraphy==0.49.18 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 127))
  Downloading polygraphy-0.49.18-py2.py3-none-any.whl.metadata (5.8 kB)
Collecting pre-commit==4.1.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 128))
  Downloading pre_commit-4.1.0-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting prettytable==3.15.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 129))
  Downloading prettytable-3.15.1-py3-none-any.whl.metadata (33 kB)
Collecting protobuf==5.29.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 130))
  Downloading protobuf-5.29.3-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
Collecting psutil==7.0.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 131))
  Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
Collecting pyamg==5.2.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 132))
  Downloading pyamg-5.2.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
Collecting pyarrow==19.0.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 133))
  Downloading pyarrow-19.0.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
Collecting pyasn1==0.6.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 134))
  Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
Collecting pyasn1-modules==0.4.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 135))
  Downloading pyasn1_modules-0.4.1-py3-none-any.whl.metadata (3.5 kB)
Collecting pycnite==2024.7.31 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 136))
  Downloading pycnite-2024.7.31-py3-none-any.whl.metadata (1.3 kB)
Collecting pycodestyle==2.12.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 137))
  Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
Collecting pydantic==2.10.6 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 138))
  Downloading pydantic-2.10.6-py3-none-any.whl.metadata (30 kB)
Collecting pydantic-core==2.27.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 139))
  Downloading pydantic_core-2.27.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
Collecting pydicom==3.0.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 140))
  Downloading pydicom-3.0.1-py3-none-any.whl.metadata (9.4 kB)
Collecting pydot==3.0.4 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 141))
  Downloading pydot-3.0.4-py3-none-any.whl.metadata (10 kB)
Collecting pyflakes==3.2.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 142))
  Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting pygments==2.19.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 143))
  Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
Collecting pyjwt==2.9.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 144))
  Downloading PyJWT-2.9.0-py3-none-any.whl.metadata (3.0 kB)
Collecting pynrrd==1.1.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 145))
  Downloading pynrrd-1.1.3-py3-none-any.whl.metadata (5.4 kB)
Collecting pyparsing==3.2.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 146))
  Downloading pyparsing-3.2.1-py3-none-any.whl.metadata (5.0 kB)
Collecting pysocks==1.7.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 147))
  Downloading PySocks-1.7.1-py3-none-any.whl.metadata (13 kB)
Collecting pytest==8.3.4 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 148))
  Downloading pytest-8.3.4-py3-none-any.whl.metadata (7.5 kB)
Collecting python-dateutil==2.9.0.post0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 149))
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting pythonwebhdfs==0.2.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 150))
  Downloading PythonWebHDFS-0.2.3-py3-none-any.whl.metadata (717 bytes)
Collecting pytorch-ignite==0.4.11 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 151))
  Downloading pytorch_ignite-0.4.11-py3-none-any.whl.metadata (28 kB)
Collecting pytype==2024.10.11 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 152))
  Downloading pytype-2024.10.11-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
Collecting pytz==2025.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 153))
  Downloading pytz-2025.1-py2.py3-none-any.whl.metadata (22 kB)
Collecting pyyaml==6.0.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 154))
  Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting referencing==0.36.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 155))
  Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
Collecting requests==2.32.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 156))
  Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
Collecting responses==0.25.6 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 157))
  Downloading responses-0.25.6-py3-none-any.whl.metadata (47 kB)
Collecting rich==13.9.4 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 158))
  Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
Collecting rpds-py==0.23.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 159))
  Downloading rpds_py-0.23.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting rsa==4.9 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 160))
  Downloading rsa-4.9-py3-none-any.whl.metadata (4.2 kB)
Collecting ruff==0.9.9 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 161))
  Downloading ruff-0.9.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (25 kB)
Collecting schema==0.7.7 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 162))
  Downloading schema-0.7.7-py2.py3-none-any.whl.metadata (34 kB)
Collecting scikit-image==0.25.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 163))
  Downloading scikit_image-0.25.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (14 kB)
Collecting scikit-learn==1.6.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 164))
  Downloading scikit_learn-1.6.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Collecting scipy==1.15.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 165))
  Downloading scipy-1.15.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting segment-anything==1.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 166))
  Downloading segment_anything-1.0-py3-none-any.whl.metadata (487 bytes)
Collecting setuptools==75.8.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 167))
  Downloading setuptools-75.8.2-py3-none-any.whl.metadata (6.7 kB)
Collecting shellingham==1.5.4 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 168))
  Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting simpleitk==2.4.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 169))
  Downloading SimpleITK-2.4.1-cp311-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.9 kB)
Collecting simplejson==3.20.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 170))
  Downloading simplejson-3.20.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
Collecting six==1.17.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 171))
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting smmap==5.0.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 172))
  Downloading smmap-5.0.2-py3-none-any.whl.metadata (4.3 kB)
Collecting soupsieve==2.6 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 173))
  Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
Collecting sqlalchemy==2.0.38 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 174))
  Downloading SQLAlchemy-2.0.38-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.6 kB)
Collecting sqlparse==0.5.3 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 175))
  Downloading sqlparse-0.5.3-py3-none-any.whl.metadata (3.9 kB)
Collecting sympy==1.13.1 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 176))
  Downloading sympy-1.13.1-py3-none-any.whl.metadata (12 kB)
Collecting tabulate==0.9.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 177))
  Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
Collecting tensorboard==2.19.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 178))
  Downloading tensorboard-2.19.0-py3-none-any.whl.metadata (1.8 kB)
Collecting tensorboard-data-server==0.7.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 179))
  Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl.metadata (1.1 kB)
Collecting tensorboardx==2.6.2.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 180))
  Downloading tensorboardX-2.6.2.2-py2.py3-none-any.whl.metadata (5.8 kB)
Collecting termcolor==2.5.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 181))
  Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
Collecting threadpoolctl==3.5.0 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 182))
  Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
Collecting tifffile==2025.2.18 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 183))
  Downloading tifffile-2025.2.18-py3-none-any.whl.metadata (31 kB)
Collecting toml==0.10.2 (from -r /testbed/condaenv.2v3i298z.requirements.txt (line 184))
