2025-07-14 23:27:28,025 - INFO - Building image jyangballin/swesmith.x86_64.stanfordnlp_1776_dspy.651a4c71
Using dockerfile:
Collecting pre-commit==4.2.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 83))
  Downloading pre_commit-4.2.0-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting propcache==0.3.1 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 84))
  Downloading propcache-0.3.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
Collecting pyarrow==20.0.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 85))
  Downloading pyarrow-20.0.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
Collecting pycparser==2.22 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 86))
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Collecting pydantic==2.11.4 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 87))
  Downloading pydantic-2.11.4-py3-none-any.whl.metadata (66 kB)
Collecting pydantic-core==2.33.2 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 88))
  Downloading pydantic_core-2.33.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
Collecting pydantic-settings==2.9.1 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 89))
  Downloading pydantic_settings-2.9.1-py3-none-any.whl.metadata (3.8 kB)
Collecting pygments==2.19.1 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 90))
  Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
Collecting pyjwt==2.10.1 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 91))
  Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)
Collecting pynacl==1.5.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 92))
  Downloading PyNaCl-1.5.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl.metadata (8.6 kB)
Collecting pyproject-hooks==1.2.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 93))
  Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
Collecting pytest==8.3.5 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 94))
  Downloading pytest-8.3.5-py3-none-any.whl.metadata (7.6 kB)
Collecting pytest-asyncio==0.26.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 95))
  Downloading pytest_asyncio-0.26.0-py3-none-any.whl.metadata (4.0 kB)
Collecting pytest-mock==3.14.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 96))
  Downloading pytest_mock-3.14.0-py3-none-any.whl.metadata (3.8 kB)
Collecting python-dateutil==2.9.0.post0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 97))
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting python-dotenv==1.1.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 98))
  Downloading python_dotenv-1.1.0-py3-none-any.whl.metadata (24 kB)
Collecting python-multipart==0.0.18 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 99))
  Downloading python_multipart-0.0.18-py3-none-any.whl.metadata (1.8 kB)
Collecting pytz==2025.2 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 100))
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting pyyaml==6.0.2 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 101))
  Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting redis==6.0.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 102))
  Downloading redis-6.0.0-py3-none-any.whl.metadata (10 kB)
Collecting referencing==0.36.2 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 103))
  Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
Collecting regex==2024.11.6 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 104))
  Downloading regex-2024.11.6-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
Collecting requests==2.32.3 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 105))
  Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
Collecting rich==14.0.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 106))
  Downloading rich-14.0.0-py3-none-any.whl.metadata (18 kB)
Collecting rpds-py==0.24.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 107))
  Downloading rpds_py-0.24.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting rq==2.3.2 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 108))
  Downloading rq-2.3.2-py3-none-any.whl.metadata (6.9 kB)
Collecting ruff==0.11.8 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 109))
  Downloading ruff-0.11.8-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (25 kB)
Collecting s3transfer==0.10.4 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 110))
  Downloading s3transfer-0.10.4-py3-none-any.whl.metadata (1.7 kB)
Collecting six==1.17.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 111))
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting sniffio==1.3.1 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 112))
  Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting sqlalchemy==2.0.40 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 113))
  Downloading sqlalchemy-2.0.40-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.6 kB)
Collecting sse-starlette==2.3.4 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 114))
  Downloading sse_starlette-2.3.4-py3-none-any.whl.metadata (7.8 kB)
Collecting starlette==0.46.2 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 115))
  Downloading starlette-0.46.2-py3-none-any.whl.metadata (6.2 kB)
Collecting tenacity==9.1.2 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 116))
  Downloading tenacity-9.1.2-py3-none-any.whl.metadata (1.2 kB)
Collecting tiktoken==0.9.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 117))
  Downloading tiktoken-0.9.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
Collecting tokenizers==0.21.1 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 118))
  Downloading tokenizers-0.21.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
Collecting tomli==2.2.1 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 119))
  Downloading tomli-2.2.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Collecting tqdm==4.67.1 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 120))
  Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
Collecting typeguard==4.4.2 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 121))
  Downloading typeguard-4.4.2-py3-none-any.whl.metadata (3.8 kB)
Collecting typing-extensions==4.13.2 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 122))
  Downloading typing_extensions-4.13.2-py3-none-any.whl.metadata (3.0 kB)
Collecting typing-inspection==0.4.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 123))
  Downloading typing_inspection-0.4.0-py3-none-any.whl.metadata (2.6 kB)
Collecting tzdata==2025.2 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 124))
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting tzlocal==5.3.1 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 125))
  Downloading tzlocal-5.3.1-py3-none-any.whl.metadata (7.6 kB)
Collecting ujson==5.10.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 126))
  Downloading ujson-5.10.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.3 kB)
Collecting urllib3==2.4.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 127))
  Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
Collecting uvicorn==0.29.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 128))
  Downloading uvicorn-0.29.0-py3-none-any.whl.metadata (6.3 kB)
Collecting uvloop==0.21.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 129))
  Downloading uvloop-0.21.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting virtualenv==20.30.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 130))
  Downloading virtualenv-20.30.0-py3-none-any.whl.metadata (4.5 kB)
Collecting websockets==13.1 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 131))
  Downloading websockets-13.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
Collecting xxhash==3.5.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 132))
  Downloading xxhash-3.5.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
Collecting yarl==1.20.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 133))
  Downloading yarl-1.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (72 kB)
Collecting zipp==3.21.0 (from -r /testbed/condaenv.bobjqr7g.requirements.txt (line 134))
  Downloading zipp-3.21.0-py3-none-any.whl.metadata (3.7 kB)
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiohttp-3.11.18-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 50.7 MB/s eta 0:00:00
Downloading multidict-6.4.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (223 kB)
Downloading yarl-1.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (358 kB)
Downloading aiosignal-1.3.2-py2.py3-none-any.whl (7.6 kB)
Downloading alembic-1.15.2-py3-none-any.whl (231 kB)
Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
Downloading anyio-4.9.0-py3-none-any.whl (100 kB)
Downloading APScheduler-3.11.0-py3-none-any.whl (64 kB)
Downloading argcomplete-3.6.2-py3-none-any.whl (43 kB)
Downloading asyncer-0.0.8-py3-none-any.whl (9.2 kB)
Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
Downloading black-25.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 76.7 MB/s eta 0:00:00
Downloading boto3-1.34.34-py3-none-any.whl (139 kB)
Downloading botocore-1.34.162-py3-none-any.whl (12.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.5/12.5 MB 249.9 MB/s eta 0:00:00
Downloading jmespath-1.0.1-py3-none-any.whl (20 kB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading s3transfer-0.10.4-py3-none-any.whl (83 kB)
Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
Downloading build-1.2.2.post1-py3-none-any.whl (22 kB)
Downloading cachetools-5.5.2-py3-none-any.whl (10 kB)
Downloading certifi-2025.4.26-py3-none-any.whl (159 kB)
Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (467 kB)
Downloading cfgv-3.4.0-py2.py3-none-any.whl (7.2 kB)
Downloading charset_normalizer-3.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (147 kB)
Downloading click-8.1.8-py3-none-any.whl (98 kB)
Downloading cloudpickle-3.1.1-py3-none-any.whl (20 kB)
Downloading colorlog-6.9.0-py3-none-any.whl (11 kB)
Downloading cryptography-43.0.3-cp39-abi3-manylinux_2_28_x86_64.whl (4.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 154.8 MB/s eta 0:00:00
Downloading datamodel_code_generator-0.30.1-py3-none-any.whl (118 kB)
Downloading genson-1.3.0-py3-none-any.whl (21 kB)
Downloading inflect-7.5.0-py3-none-any.whl (35 kB)
Downloading isort-6.0.1-py3-none-any.whl (94 kB)
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading tomli-2.2.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (236 kB)
Downloading datasets-3.5.1-py3-none-any.whl (491 kB)
Downloading dill-0.3.8-py3-none-any.whl (116 kB)
Downloading fsspec-2025.3.0-py3-none-any.whl (193 kB)
Downloading multiprocess-0.70.16-py311-none-any.whl (143 kB)
Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
Downloading distlib-0.3.9-py2.py3-none-any.whl (468 kB)
Downloading distro-1.9.0-py3-none-any.whl (20 kB)
Downloading dnspython-2.7.0-py3-none-any.whl (313 kB)
Downloading email_validator-2.2.0-py3-none-any.whl (33 kB)
Downloading fastapi-0.115.12-py3-none-any.whl (95 kB)
Downloading pydantic-2.11.4-py3-none-any.whl (443 kB)
Downloading starlette-0.46.2-py3-none-any.whl (72 kB)
Downloading fastapi_sso-0.16.0-py3-none-any.whl (23 kB)
Downloading filelock-3.18.0-py3-none-any.whl (16 kB)
Downloading frozenlist-1.6.0-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (313 kB)
Downloading greenlet-3.2.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (583 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 583.9/583.9 kB 30.5 MB/s eta 0:00:00
Downloading gunicorn-23.0.0-py3-none-any.whl (85 kB)
Downloading h11-0.16.0-py3-none-any.whl (37 kB)
Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading httpx_sse-0.4.0-py3-none-any.whl (7.8 kB)
Downloading huggingface_hub-0.30.2-py3-none-any.whl (481 kB)
Downloading identify-2.6.10-py2.py3-none-any.whl (99 kB)
Downloading idna-3.10-py3-none-any.whl (70 kB)
Downloading importlib_metadata-8.7.0-py3-none-any.whl (27 kB)
Downloading iniconfig-2.1.0-py3-none-any.whl (6.0 kB)
Downloading jiter-0.9.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (351 kB)
Downloading joblib-1.5.0-py3-none-any.whl (307 kB)
Downloading json_repair-0.44.1-py3-none-any.whl (22 kB)
Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl (18 kB)
Downloading litellm-1.68.0-py3-none-any.whl (7.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.7/7.7 MB 175.0 MB/s eta 0:00:00
Downloading openai-1.75.0-py3-none-any.whl (646 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 647.0/647.0 kB 26.8 MB/s eta 0:00:00
Downloading typing_extensions-4.13.2-py3-none-any.whl (45 kB)
Downloading magicattr-0.1.6-py2.py3-none-any.whl (4.7 kB)
Downloading mako-1.3.10-py3-none-any.whl (78 kB)
Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)
Downloading mcp-1.5.0-py3-none-any.whl (73 kB)
Downloading more_itertools-10.7.0-py3-none-any.whl (65 kB)
Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
Downloading nodeenv-1.9.1-py2.py3-none-any.whl (22 kB)
Downloading numpy-2.2.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 182.0 MB/s eta 0:00:00
Downloading oauthlib-3.2.2-py3-none-any.whl (151 kB)
Downloading optuna-4.3.0-py3-none-any.whl (386 kB)
Downloading orjson-3.10.18-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (132 kB)
Downloading packaging-25.0-py3-none-any.whl (66 kB)
Downloading pandas-2.2.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 193.2 MB/s eta 0:00:00
Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
Downloading pillow-11.2.1-cp311-cp311-manylinux_2_28_x86_64.whl (4.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 143.7 MB/s eta 0:00:00
Downloading platformdirs-4.3.7-py3-none-any.whl (18 kB)
Downloading pluggy-1.5.0-py3-none-any.whl (20 kB)
Downloading pre_commit-4.2.0-py2.py3-none-any.whl (220 kB)
Downloading propcache-0.3.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (232 kB)
Downloading pyarrow-20.0.0-cp311-cp311-manylinux_2_28_x86_64.whl (42.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.3/42.3 MB 273.9 MB/s eta 0:00:00
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Downloading pydantic_core-2.33.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 104.4 MB/s eta 0:00:00
Downloading pydantic_settings-2.9.1-py3-none-any.whl (44 kB)
Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 65.0 MB/s eta 0:00:00
Downloading PyJWT-2.10.1-py3-none-any.whl (22 kB)
Downloading PyNaCl-1.5.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl (856 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 856.7/856.7 kB 45.8 MB/s eta 0:00:00
Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
Downloading pytest-8.3.5-py3-none-any.whl (343 kB)
Downloading pytest_asyncio-0.26.0-py3-none-any.whl (19 kB)
Downloading pytest_mock-3.14.0-py3-none-any.whl (9.9 kB)
Downloading python_dotenv-1.1.0-py3-none-any.whl (20 kB)
Downloading python_multipart-0.0.18-py3-none-any.whl (24 kB)
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (762 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 763.0/763.0 kB 39.8 MB/s eta 0:00:00
Downloading redis-6.0.0-py3-none-any.whl (268 kB)
Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
Downloading regex-2024.11.6-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (792 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 792.7/792.7 kB 41.1 MB/s eta 0:00:00
Downloading requests-2.32.3-py3-none-any.whl (64 kB)
Downloading rich-14.0.0-py3-none-any.whl (243 kB)
Downloading rpds_py-0.24.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (389 kB)
Downloading rq-2.3.2-py3-none-any.whl (100 kB)
Downloading ruff-0.11.8-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.5 M
2025-07-14 23:28:42,654 - INFO - B)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.5/11.5 MB 205.8 MB/s eta 0:00:00
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
Downloading sqlalchemy-2.0.40-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 120.3 MB/s eta 0:00:00
Downloading sse_starlette-2.3.4-py3-none-any.whl (10 kB)
Downloading tenacity-9.1.2-py3-none-any.whl (28 kB)
Downloading tiktoken-0.9.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 65.2 MB/s eta 0:00:00
Downloading tokenizers-0.21.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 102.8 MB/s eta 0:00:00
Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
Downloading typeguard-4.4.2-py3-none-any.whl (35 kB)
Downloading typing_inspection-0.4.0-py3-none-any.whl (14 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Downloading tzlocal-5.3.1-py3-none-any.whl (18 kB)
Downloading ujson-5.10.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (53 kB)
Downloading uvicorn-0.29.0-py3-none-any.whl (60 kB)
Downloading uvloop-0.21.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 173.5 MB/s eta 0:00:00
Downloading virtualenv-20.30.0-py3-none-any.whl (4.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 152.3 MB/s eta 0:00:00
Downloading websockets-13.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (164 kB)
Downloading xxhash-3.5.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
Downloading zipp-3.21.0-py3-none-any.whl (9.6 kB)
Building wheels for collected packages: litellm-proxy-extras
  Building wheel for litellm-proxy-extras (pyproject.toml): started
  Building wheel for litellm-proxy-extras (pyproject.toml): finished with status 'done'
  Created wheel for litellm-proxy-extras: filename=litellm_proxy_extras-0.1.15-py3-none-any.whl size=18941 sha256=b54ebc13cf581fbbd4bb5c92f7861aeb1e2c5766e227f82b469b4efd3d7a1911
  Stored in directory: /root/.cache/pip/wheels/38/e8/01/40ff5d932b7243c94a99571c455c135f78df28276bc33d75c7
Successfully built litellm-proxy-extras
Installing collected packages: pytz, magicattr, genson, distlib, zipp, xxhash, websockets, uvloop, urllib3, ujson, tzlocal, tzdata, typing-extensions, tqdm, tomli, tenacity, sniffio, six, ruff, rpds-py, regex, redis, pyyaml, python-multipart, python-dotenv, pyproject-hooks, pyjwt, pygments, pycparser, pyarrow, propcache, pluggy, platformdirs, pillow, pathspec, packaging, orjson, oauthlib, numpy, nodeenv, mypy-extensions, multidict, more-itertools, mdurl, markupsafe, litellm-proxy-extras, json-repair, joblib, jmespath, jiter, isort, iniconfig, idna, identify, httpx-sse, h11, greenlet, fsspec, frozenlist, filelock, dnspython, distro, diskcache, dill, colorlog, cloudpickle, click, charset-normalizer, cfgv, certifi, cachetools, backoff, attrs, argcomplete, annotated-types, aiohappyeyeballs, yarl, virtualenv, uvicorn, typing-inspection, typeguard, sqlalchemy, rq, requests, referencing, python-dateutil, pytest, pydantic-core, multiprocess, markdown-it-py, mako, jinja2, importlib-metadata, httpcore, gunicorn, email-validator, cffi, build, black, apscheduler, anyio, aiosignal, tiktoken, starlette, rich, pytest-mock, pytest-asyncio, pynacl, pydantic, pre-commit, pandas, jsonschema-specifications, inflect, huggingface-hub, httpx, cryptography, botocore, asyncer, alembic, aiohttp, tokenizers, sse-starlette, s3transfer, pydantic-settings, optuna, openai, jsonschema, fastapi, datamodel-code-generator, mcp, litellm, fastapi-sso, datasets, boto3

